id,release_year,artists,track_name
2Zb7wnGUnNPCas2E0wWSQ5,2011,"3nFkdlSjzX9mRTtwJOzDYB, 5K4W6rqBFWDnAN6FQUkS6x",Ni**as In Paris
5UsLjwBaTHBX4ektWIr4XX,2009,"3TVXtAsR1Inumwj472S9r4, 5K4W6rqBFWDnAN6FQUkS6x, 55Aa2cqylxrFIXC767Z865, 7dGJo4pcD2V6oG8kP0tJRR",Forever
1UGD3lW3tDmgZfAVDh6w7r,2010,"5K4W6rqBFWDnAN6FQUkS6x, 1sBkRIssrMs1AbVkOJbc7a",Devil In A New Dress
0F13K9dwYH2zpTWiR8d628,2020,"699OTQXzgjhIYAHMy9RyPD, 5K4W6rqBFWDnAN6FQUkS6x",Go2DaMoon (feat. Kanye West)
6JFLZH9vCzgqnUToBdiHQb,2011,"3nFkdlSjzX9mRTtwJOzDYB, 5K4W6rqBFWDnAN6FQUkS6x",Gotta Have It
4VCbgIdr8ptegWeJpqLVHH,2021,"3TVXtAsR1Inumwj472S9r4, 3nFkdlSjzX9mRTtwJOzDYB",Love All (with JAY-Z)
4QpmwtoYEvENZJPQ6a2kbw,1996,"3nFkdlSjzX9mRTtwJOzDYB, 5me0Irg2ANcsgc93uaYrpb",Brooklyn's Finest
65rRB2mspD309xE6YimZTl,2012,"5K4W6rqBFWDnAN6FQUkS6x, 3nFkdlSjzX9mRTtwJOzDYB, 0c173mlxpT3dSFRgMO8XPh",Clique
34KUIBsIUiPV7oCIzSdDAU,2005,"5K4W6rqBFWDnAN6FQUkS6x, 3nFkdlSjzX9mRTtwJOzDYB",Diamonds From Sierra Leone - Remix
0eK5y1c7WDyWwx6k9SFjbT,2001,"3nFkdlSjzX9mRTtwJOzDYB, 7dGJo4pcD2V6oG8kP0tJRR",Renegade
3SImXx6qmobDK2q7MKeR1Z,2012,"2YZyLoL8N0Wb9xBt1NhZWg, 3nFkdlSjzX9mRTtwJOzDYB","Bitch, Donâ€™t Kill My Vibe - Remix"
7FIWs0pqAYbP91WWM0vlTQ,2020,"7dGJo4pcD2V6oG8kP0tJRR, 4MCBfE4596Uoi2O4DtmEMz",Godzilla (feat. Juice WRLD)
7iXF2W9vKmDoGAhlHdpyIa,1999,"6DPYiyq5kWVQS4RGwxzPC7, 7dGJo4pcD2V6oG8kP0tJRR",Forgot About Dre
4dK00wCxlqWEeN8BoM1BHT,2009,"7dGJo4pcD2V6oG8kP0tJRR, 6DPYiyq5kWVQS4RGwxzPC7, 3q7HBObVc0L8jNeTe5Gofh",Crack A Bottle
7M2tXmeS15NAzEn7ABFeBg,2019,"4xRYI6VqpkE3UwrDrAZL8L, 7dGJo4pcD2V6oG8kP0tJRR",Homicide (feat. Eminem)
3a2jFwnts4Cf0OwJbK61SL,2022,"6DPYiyq5kWVQS4RGwxzPC7, 7dGJo4pcD2V6oG8kP0tJRR",Gospel (with Eminem)
7bHT9osSq1rwT2yaImzqCi,2010,"7dGJo4pcD2V6oG8kP0tJRR, 55Aa2cqylxrFIXC767Z865",No Love
6qBffi4yVR6ZpfPOo6TaGc,2020,"7dGJo4pcD2V6oG8kP0tJRR, 4MCBfE4596Uoi2O4DtmEMz",Godzilla
3F5CgOj3wFlRv51JsHbxhe,2022,"3TVXtAsR1Inumwj472S9r4, 1URnnhqYAYcrqrcwql10ft",Jimmy Cooks (feat. 21 Savage)
62Vu4ClnZMQPHBqY3REDox,2024,"0hCNtLu0JehylgoiP8L4Gh, 3TVXtAsR1Inumwj472S9r4, 55Aa2cqylxrFIXC767Z865",Truffle Butter (feat. Drake & Lil Wayne)
40iJIUlhi6renaREYGeIDS,2021,"3TVXtAsR1Inumwj472S9r4, 0Y5tJX1MQlPlqiwlOH1tJY",Fair Trade (with Travis Scott)
7igtK7lJm2HouaZzWfUN3R,2024,"3TVXtAsR1Inumwj472S9r4, 50co4Is1HCEo8bhOyUWKpn, 1URnnhqYAYcrqrcwql10ft",It's Up (feat. Young Thug & 21 Savage)
67nepsnrcZkowTxMWigSbb,2023,"0Y5tJX1MQlPlqiwlOH1tJY, 3TVXtAsR1Inumwj472S9r4",MELTDOWN (feat. Drake)
1bDbXMyjaUIooNwFE9wn0N,2022,"3TVXtAsR1Inumwj472S9r4, 1URnnhqYAYcrqrcwql10ft",Rich Flex
2KO54x4DIeHAYBdT7YjuBZ,2013,"55Aa2cqylxrFIXC767Z865, 3TVXtAsR1Inumwj472S9r4, 1RyvyyTE3xzB2ZywiAwp0i",Love Me
7aqfrAY2p9BUSiupwk3svU,2023,"3TVXtAsR1Inumwj472S9r4, 6l3HvQ5sa6mXTsMTB19rO5",First Person Shooter (feat. J. Cole)
5ry2OE6R2zPQFDO85XkgRb,2019,"3TVXtAsR1Inumwj472S9r4, 1sBkRIssrMs1AbVkOJbc7a",Money In The Grave (Drake ft. Rick Ross)
124IHGAzY9F3unizZ08iRc,2024,"6l3HvQ5sa6mXTsMTB19rO5, 3TVXtAsR1Inumwj472S9r4",In The Morning (feat. Drake)
6vN77lE9LK6HP2DewaN6HZ,2018,"5f7VJjfbwm532GiveGC0ZK, 3TVXtAsR1Inumwj472S9r4",Yes Indeed
65OVbaJR5O1RmwOQx0875b,2021,"3TVXtAsR1Inumwj472S9r4, 5f7VJjfbwm532GiveGC0ZK",Wants and Needs (feat. Lil Baby)
1K5KBOgreBi5fkEHvg5ap3,2020,"1RyvyyTE3xzB2ZywiAwp0i, 3TVXtAsR1Inumwj472S9r4",Life Is Good (feat. Drake)
5J6CXHvsfRGyyCnQZmVPoE,2012,"2YZyLoL8N0Wb9xBt1NhZWg, 3TVXtAsR1Inumwj472S9r4",Poetic Justice
2ZL7WZcjuYKi1KUDtp4kCC,2022,"3TVXtAsR1Inumwj472S9r4, 1URnnhqYAYcrqrcwql10ft",Spin Bout U
6Kj17Afjo1OKJYpf5VzCeo,2020,"3TVXtAsR1Inumwj472S9r4, 699OTQXzgjhIYAHMy9RyPD",Pain 1993 (with Playboi Carti)
2KLwPaRDOB87XOYAT2fgxh,2022,"3TVXtAsR1Inumwj472S9r4, 1URnnhqYAYcrqrcwql10ft, 0Y5tJX1MQlPlqiwlOH1tJY",Pussy & Millions (feat. Travis Scott)
37Nqx7iavZpotJSDXZWbJ3,2021,"3TVXtAsR1Inumwj472S9r4, 5f7VJjfbwm532GiveGC0ZK",Girls Want Girls (with Lil Baby)
0k1WUmIRnG3xU6fvvDVfRG,2021,"3TVXtAsR1Inumwj472S9r4, 1RyvyyTE3xzB2ZywiAwp0i, 50co4Is1HCEo8bhOyUWKpn",Way 2 Sexy (with Future & Young Thug)
3KEMjT3QVfKIl4E9DIcrmF,2023,"0Y5tJX1MQlPlqiwlOH1tJY, 699OTQXzgjhIYAHMy9RyPD",FE!N (feat. Playboi Carti)
3CBZb8R4dE1t7sGDxvlv8M,2024,"3LZZPxNDGDFVSIPqf4JuEf, 0Y5tJX1MQlPlqiwlOH1tJY",Oh Shhh...(with Travis Scott)
5BjYmIIW8NIwItLPGjqKqP,2024,"1RyvyyTE3xzB2ZywiAwp0i, 0Y5tJX1MQlPlqiwlOH1tJY",SOUTH OF FRANCE - REMIX
7DcvwMAiqKJQD1rrdfxSDx,2019,"50co4Is1HCEo8bhOyUWKpn, 6l3HvQ5sa6mXTsMTB19rO5, 0Y5tJX1MQlPlqiwlOH1tJY",The London (feat. J. Cole & Travis Scott)
20dP2DaMHIAmwWAbp7peSr,2016,"50co4Is1HCEo8bhOyUWKpn, 0Y5tJX1MQlPlqiwlOH1tJY",pick up the phone
2T3NIOZtmrOQxhrDdIIAPh,2024,"4MCBfE4596Uoi2O4DtmEMz, 0hCNtLu0JehylgoiP8L4Gh",AGATS2 (Insecure) [with Nicki Minaj]
1fncuFbOLAK4HlmboLss5r,2024,"4MCBfE4596Uoi2O4DtmEMz, 0hCNtLu0JehylgoiP8L4Gh",AGATS2 (Insecure) [with Nicki Minaj] - Extended
0mwS7uQBzzdZTAryZ6h32j,2024,"4MCBfE4596Uoi2O4DtmEMz, 0hCNtLu0JehylgoiP8L4Gh",AGATS2 (Insecure) [with Nicki Minaj] - Slowed
4RcoBOOLTl5PpAucO5LjbG,2024,"4MCBfE4596Uoi2O4DtmEMz, 0hCNtLu0JehylgoiP8L4Gh",AGATS2 (Insecure) [with Nicki Minaj] - Sped Up
2H9frKtwCIawCltWi9lPu1,2024,"4MCBfE4596Uoi2O4DtmEMz, 0hCNtLu0JehylgoiP8L4Gh",AGATS2 (Insecure) [with Nicki Minaj] - Instrumental
58cUn03TzjLS8RQI6w6GLt,2024,"0hCNtLu0JehylgoiP8L4Gh, 4MCBfE4596Uoi2O4DtmEMz",Arctic Tundra (feat. Juice WRLD)
4YQImHflXSiIMXntcwPkx8,2023,"4kYSro6naA4h99UJvo89HB, 181bsRPaVXVlUKXrxwZfHK",Bongos (feat. Megan Thee Stallion)
4Oun2ylbjFKMPTiaSbbCih,2020,"4kYSro6naA4h99UJvo89HB, 181bsRPaVXVlUKXrxwZfHK",WAP (feat. Megan Thee Stallion)
75FDPwaULRdYDn4StFN2rT,2017,"4kYSro6naA4h99UJvo89HB, 1URnnhqYAYcrqrcwql10ft",Bartier Cardi (feat. 21 Savage)
4ak7xjvBeBOcJGWFDX9w5n,2019,"7jVv8c5Fj3E9VhNjxT4snq, 4kYSro6naA4h99UJvo89HB",Rodeo
3JJL91ilRV6fXhKqu0FGXs,2021,"4V8LLVI7PbaPR0K2TGSxFF, 55Aa2cqylxrFIXC767Z865",HOT WIND BLOWS (feat. Lil Wayne)
6bzwoiUt0s1KDOedyy4OtQ,2012,"0hCNtLu0JehylgoiP8L4Gh, 55Aa2cqylxrFIXC767Z865",High School
4Kz4RdRCceaA9VgTqBhBfa,2011,"3TVXtAsR1Inumwj472S9r4, 55Aa2cqylxrFIXC767Z865",The Motto
078C2jXg7XsMgW78Gfx1JA,2015,"4V8LLVI7PbaPR0K2TGSxFF, 55Aa2cqylxrFIXC767Z865, 5K4W6rqBFWDnAN6FQUkS6x",SMUCKERS (feat. Lil Wayne & Kanye West)
0dbTQYW3Ad1FTzIA9t90E8,2018,"55Aa2cqylxrFIXC767Z865, 2YZyLoL8N0Wb9xBt1NhZWg",Mona Lisa (feat. Kendrick Lamar)
39u2PsqrAZpZ0KPx6CjasV,2017,"4V8LLVI7PbaPR0K2TGSxFF, 55Aa2cqylxrFIXC767Z865",Droppin' Seeds (feat. Lil' Wayne)
1kMuU3TNQvHbqvXCWBodmP,2010,"55Aa2cqylxrFIXC767Z865, 3TVXtAsR1Inumwj472S9r4",Right Above It
4LwU4Vp6od3Sb08CsP99GC,1999,"6DPYiyq5kWVQS4RGwxzPC7, 7hJcb9fa4alzcOq3EaNPoG",The Next Episode
503OTo2dSqe7qk76rgsbep,1999,"6DPYiyq5kWVQS4RGwxzPC7, 7hJcb9fa4alzcOq3EaNPoG",Still D.R.E.
5Tbpp3OLLClPJF8t1DmrFD,1992,"6DPYiyq5kWVQS4RGwxzPC7, 7hJcb9fa4alzcOq3EaNPoG","Nuthin' But A ""G"" Thang"
6LwrEZNkvFTOypNwSLjuaJ,1996,"1ZwdS5xdxEREPySFridCfh, 7hJcb9fa4alzcOq3EaNPoG",2 Of Amerikaz Most Wanted (ft. Snoop Doggy Dogg)
0fLILzjVXRCLC0lsNKcQ8I,2003,"3q7HBObVc0L8jNeTe5Gofh, 7hJcb9fa4alzcOq3EaNPoG",P.I.M.P. - Snoop Dogg Remix
6CPAznSrkDmiPBgLXoi00f,2022,"7dGJo4pcD2V6oG8kP0tJRR, 7hJcb9fa4alzcOq3EaNPoG",From The D 2 The LBC (with Snoop Dogg)
4gcL8Bmh2FWWgxmsJGV6S0,2017,"7hJcb9fa4alzcOq3EaNPoG, 1ZwdS5xdxEREPySFridCfh",2 of Americaz Most Wanted
7rK0iM6jwuo1oizdx8suQA,2022,"7dGJo4pcD2V6oG8kP0tJRR, 3q7HBObVc0L8jNeTe5Gofh",Is This Love ('09) (feat. 50 Cent)
3ORfa5ilEthp2U0TRcv7kv,2003,"3q7HBObVc0L8jNeTe5Gofh, 7dGJo4pcD2V6oG8kP0tJRR",Patiently Waiting
0ltIb83VBPvnGDKg7axXej,2022,"7dGJo4pcD2V6oG8kP0tJRR, 6DPYiyq5kWVQS4RGwxzPC7, 3q7HBObVc0L8jNeTe5Gofh",Crack A Bottle (feat. Dr. Dre & 50 Cent)
4YOT9tqav2Ok8l8GqURDtW,2009,"3q7HBObVc0L8jNeTe5Gofh, 7dGJo4pcD2V6oG8kP0tJRR",Psycho
25oOaleife6E2MIKmFkPvg,2017,"50co4Is1HCEo8bhOyUWKpn, 1RyvyyTE3xzB2ZywiAwp0i",Relationship (feat. Future)
0k7wmahjkn389wAZdz19Cv,2020,"1RyvyyTE3xzB2ZywiAwp0i, 4O15NlyKLIASxsJ0PrXPfz",Drankin N Smokin
5274I4mUMnYczyeXkGDWZN,2018,"1RyvyyTE3xzB2ZywiAwp0i, 4MCBfE4596Uoi2O4DtmEMz",Fine China
27GmP9AWRs744SzKcpJsTZ,2015,"3TVXtAsR1Inumwj472S9r4, 1RyvyyTE3xzB2ZywiAwp0i",Jumpman
6dVZCbi9CYtD9LjAHXRjIG,2017,"1RyvyyTE3xzB2ZywiAwp0i, 2YZyLoL8N0Wb9xBt1NhZWg",Mask Off (feat. Kendrick Lamar) - Remix
0prbvDtiY8FrZKEj8LF4Rs,2022,"246dkjvS1zLTtiykXe5h60, 5cj0lLjcoR7YOSnhnX0Po5",I Like You (A Happier Song) (with Doja Cat)
0e7ipj03S05BNilyu5bRzt,2018,"246dkjvS1zLTtiykXe5h60, 1URnnhqYAYcrqrcwql10ft",rockstar (feat. 21 Savage)
0t3ZvGKlmYmVsDzBJAXK8C,2019,"246dkjvS1zLTtiykXe5h60, 50co4Is1HCEo8bhOyUWKpn",Goodbyes (feat. Young Thug)
7zjEyeBsaw9gV0jofJLfOM,2021,"50co4Is1HCEo8bhOyUWKpn, 13ubrt8QOOCPljQ2FL1Kca, 246dkjvS1zLTtiykXe5h60",Livin It Up (with Post Malone & A$AP Rocky)
33gwZOGJWEZ7dRWPqPxBEZ,2020,"0c173mlxpT3dSFRgMO8XPh, 246dkjvS1zLTtiykXe5h60",Wolves (feat. Post Malone)
11aNnE6AFyuYbk4bSlHKFO,2022,"246dkjvS1zLTtiykXe5h60, 757aE44tKEUQEqRuT6GnEB",Cooped Up (with Roddy Ricch)
0Xek5rqai2jcOWCYWJfVCF,2019,"246dkjvS1zLTtiykXe5h60, 4r63FhuTkUYltbVAg5TQnk",Enemies (feat. DaBaby)
