id,release_year,artists,track_name
4tgjlCu0lAXeo4jq0SxdNW,2008,"['5T0MSzX9RC5NA6gAI6irSn', '5K4W6rqBFWDnAN6FQUkS6x']",American Boy
4ZPdLEztrlZqbJkgHNw54L,2007,"['5K4W6rqBFWDnAN6FQUkS6x', '3aQeKQSyrW4qWr35idm0cy']",Good Life
7448rwdrtddS5irSvOgPA6,2011,"['3aQeKQSyrW4qWr35idm0cy', '21E3waRsmPlU7jZsS13rcj']",Turn All the Lights On (feat. Ne-Yo)
6zINdLAxmU6HXHP7gpvexi,2009,"['7LnaAXbDVIL75IVPnndf7w', '3aQeKQSyrW4qWr35idm0cy']",Blame It (feat. T-Pain) - Club Mix
4D2cYdHqk8tu65jUig4OcN,2008,"['3aQeKQSyrW4qWr35idm0cy', '55Aa2cqylxrFIXC767Z865']",Can't Believe It (feat. Lil' Wayne)
49FYlytm3dAAraYgpoJZux,2008,"['5pKCCKE2ajJHZ9KAiaK11H', '3nFkdlSjzX9mRTtwJOzDYB']",Umbrella
2Zb7wnGUnNPCas2E0wWSQ5,2011,"['3nFkdlSjzX9mRTtwJOzDYB', '5K4W6rqBFWDnAN6FQUkS6x']",Ni**as In Paris
7LR85XLWw2yXqKBSI5brbG,2009,"['3nFkdlSjzX9mRTtwJOzDYB', '5pKCCKE2ajJHZ9KAiaK11H', '5K4W6rqBFWDnAN6FQUkS6x']",Run This Town
57mKcbEq7nMqtJ4gqJvWcp,2011,"['5pKCCKE2ajJHZ9KAiaK11H', '3nFkdlSjzX9mRTtwJOzDYB']",Talk That Talk
1ZHYJ2Wwgxes4m8Ba88PeK,2010,"['5K4W6rqBFWDnAN6FQUkS6x', '3nFkdlSjzX9mRTtwJOzDYB', '1sBkRIssrMs1AbVkOJbc7a', '0hCNtLu0JehylgoiP8L4Gh', '4LEiUm1SRbFMgfqnQTwUbQ']",Monster
6JFLZH9vCzgqnUToBdiHQb,2011,"['3nFkdlSjzX9mRTtwJOzDYB', '5K4W6rqBFWDnAN6FQUkS6x']",Gotta Have It
4VCbgIdr8ptegWeJpqLVHH,2021,"['3TVXtAsR1Inumwj472S9r4', '3nFkdlSjzX9mRTtwJOzDYB']",Love All (with JAY-Z)
113v1MA9MTShy98uCz37nO,2007,"['5pKCCKE2ajJHZ9KAiaK11H', '3nFkdlSjzX9mRTtwJOzDYB']",Umbrella - Radio Edit
7iu0WYLdo4yksKf3seaxzI,2008,"['5pKCCKE2ajJHZ9KAiaK11H', '21E3waRsmPlU7jZsS13rcj']",Hate That I Love You
3OWcWJz1c0pIc6L3IDDhpP,2009,"['63wjoROpeh5f11Qm93UiJ1', '5K4W6rqBFWDnAN6FQUkS6x', '21E3waRsmPlU7jZsS13rcj']",Knock You Down
0NrtwAmRAdLxua31SzHvXr,2007,"['5K4W6rqBFWDnAN6FQUkS6x', '6GEykX11lQqp92UVOQQCC7']",Everything I Am
08ir631EiCA7xIms7JDp15,2020,"['7dGJo4pcD2V6oG8kP0tJRR', '6GEykX11lQqp92UVOQQCC7']",Book of Rhymes (feat. DJ Premier)
6lUhpV6LjQ5uvcavlCutBF,2004,"['5K4W6rqBFWDnAN6FQUkS6x', '1lE6SEy8f84Zhjvp7r8yTD']",All Falls Down
1Mj2wJxQaMq00HfYAkLCz6,2006,"['5K4W6rqBFWDnAN6FQUkS6x', '1lE6SEy8f84Zhjvp7r8yTD']",All Falls Down - Live At Abbey Road Studios
5FRqIOrPe7RNRDaM8sTfNu,2005,"['6vbY3hOaCAhC7VjucswgdS', '1lE6SEy8f84Zhjvp7r8yTD']",The Day After (feat. Syleena Johnson)
4OssqCixV2Xsxd43wMIQyS,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",CARNIVAL
7vv89PswQvqGKCGJ1rw5on,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",FIELD TRIP
38BgRP0EX5p0sBj0fFhqN9,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",BURN
4eIYnlcgI2chjQBuW1VRr7,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",FUK SUMN
6bSfeCXlUaGa3eWCy5qPTb,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",PROMOTION
2tPNj9sUt3FbjEUqBzZazv,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",530
5d4XWuMLbTuPMTPaMYA0VG,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",BACK TO ME
5MGMXOhVvwzCjFgdQsFokR,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",SLIDE
1LaTWJ35Atk7Esoqxdb1WG,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",STARS
5iroQL70VoSFrC8ZhVnskA,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",DO IT
0JgassGI6jNxpX82jGpcuJ,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",TIME MOVING SLOW
4Qay2jEWJYjXmJ8eNOGtaD,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",FRIED
5RzSnxqTx4vYEp9re5E0ud,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",RIVER
2kgxyflhiicDbF8SDrBxqy,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",BOMB
2uK5bMcng3sT2tv0BOyhCt,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",PAID
488lIy4J0jJdPUiWqa0doB,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",DEAD
3cPz4AkNOXwDf4DlWmKmIE,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",TALKING
2V5dKjrl7niQLzpoaRnCKg,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",SKY CITY
0Cz12ejDQ5L1c1f4sVck4n,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",VULTURES
4vmU2FTMr5YP21zmvmw7CF,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",LIFESTYLE
7oPlYYNWDSEQRDb978Bhhc,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",KEYS TO MY LIFE
1MTpRBLniy6298BCdyKUfQ,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",FOREVER ROLLING
4QrJxzBxuIWWW0NxA6FRNF,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",PAPERWORK
6LHeisjoP8eHrtu45UbTPO,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",HUSBAND
1zO4yPBdlaRSLko5BY33od,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",PROBLEMATIC
5FlpNdFCZfcrtV6HcAg9Rx,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",HOODRAT
6hMzSNx3vrFu3y27lnEDWE,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",BEG FORGIVENESS
15L6Fd2cpsX6h8vrvDu4ez,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",FOREVER
3bTkWuPGJ1ueGXBHWVUwAI,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",MY SOUL
3nmtzobpqStsxsfRNykwFC,2024,"['4xPQFgDA5M2xa0ZGo5iIsv', '5K4W6rqBFWDnAN6FQUkS6x', '7c0XG5cIJTrrAgEC3ULPiq']",KING
6bzwoiUt0s1KDOedyy4OtQ,2012,"['0hCNtLu0JehylgoiP8L4Gh', '55Aa2cqylxrFIXC767Z865']",High School
06JvOZ39sK8D8SqiqfaxDU,2022,"['5K4W6rqBFWDnAN6FQUkS6x', '15UsOTVnJzReFVN1VCnxy4']",True Love
3vWzyGTu6Ovo1GdrcJqH6e,2018,"['55Aa2cqylxrFIXC767Z865', '7c0XG5cIJTrrAgEC3ULPiq', '15UsOTVnJzReFVN1VCnxy4']",Scared of the Dark (feat. XXXTENTACION)
2Im64pIz6m0EJKdUe6eZ8r,2010,"['5K4W6rqBFWDnAN6FQUkS6x', '4LEiUm1SRbFMgfqnQTwUbQ']",Lost In The World
5ry2OE6R2zPQFDO85XkgRb,2019,"['3TVXtAsR1Inumwj472S9r4', '1sBkRIssrMs1AbVkOJbc7a']",Money In The Grave (Drake ft. Rick Ross)
1UGD3lW3tDmgZfAVDh6w7r,2010,"['5K4W6rqBFWDnAN6FQUkS6x', '1sBkRIssrMs1AbVkOJbc7a']",Devil In A New Dress
4FRW5Nza1Ym91BGV4nFWXI,2021,"['3TVXtAsR1Inumwj472S9r4', '1sBkRIssrMs1AbVkOJbc7a']",Lemon Pepper Freestyle (feat. Rick Ross)
50ceCGZ3oD3U5caQV5bP6f,2021,"['3TVXtAsR1Inumwj472S9r4', '55Aa2cqylxrFIXC767Z865', '1sBkRIssrMs1AbVkOJbc7a']",You Only Live Twice (with Lil Wayne & Rick Ross)
1SaxT2eggG2xalUM21tUSw,2019,"['15UsOTVnJzReFVN1VCnxy4', '1sBkRIssrMs1AbVkOJbc7a']",I Changed Her Life (feat. Rick Ross)
5n86k4ft5H7OK4qdSUfYoz,2013,"['3nFkdlSjzX9mRTtwJOzDYB', '1sBkRIssrMs1AbVkOJbc7a']",F*ckwithmeyouknowigotit
1QBwk6GTCxVdC2hoSw9tlM,2011,"['3TVXtAsR1Inumwj472S9r4', '1sBkRIssrMs1AbVkOJbc7a']",Lord Knows
4S8d14HvHb70ImctNgVzQQ,2018,"['5K4W6rqBFWDnAN6FQUkS6x', '3wyVrVrFCkukjdVIdirGVY']",I Love It (& Lil Pump)
6flur5o18COKeafnjLHRiJ,2019,"['3wyVrVrFCkukjdVIdirGVY', '55Aa2cqylxrFIXC767Z865']",Be Like Me (feat. Lil Wayne)
3iIXhhRB1zP1SIiu45zYV4,2022,"['3wyVrVrFCkukjdVIdirGVY', '7c0XG5cIJTrrAgEC3ULPiq']",She Know
4kamnDMs8sxLZ2uEHHQFF5,2019,"['5K4W6rqBFWDnAN6FQUkS6x', '3wyVrVrFCkukjdVIdirGVY']",I Love It
7vgTNTaEz3CsBZ1N4YQalM,2018,"['5K4W6rqBFWDnAN6FQUkS6x', '2HPaUgqeutzr3jx5a9WyDV']",Ghost Town
6cEguiQecbXrFlsnMi2ysr,2016,"['2HPaUgqeutzr3jx5a9WyDV', '3TVXtAsR1Inumwj472S9r4']",Come and See Me (feat. Drake)
6WHZvtFnceMMv08gUCHR0y,2020,"['2HPaUgqeutzr3jx5a9WyDV', '5pKCCKE2ajJHZ9KAiaK11H']",BELIEVE IT
1nGoy0cEj0extAwXYNYTWd,2018,"['5K4W6rqBFWDnAN6FQUkS6x', '2HPaUgqeutzr3jx5a9WyDV']",Wouldn't Leave
2rFqkDRJlumT7QjljlldlR,2020,"['2HPaUgqeutzr3jx5a9WyDV', '3TVXtAsR1Inumwj472S9r4']",LOYAL (feat. Drake)
1DMYEiuAgz1OKvANXiNFrN,2014,"['2HPaUgqeutzr3jx5a9WyDV', '3TVXtAsR1Inumwj472S9r4']",Recognize (feat. Drake)
24FUBxaAYSBlWsbSnEzDcn,2023,"['3TVXtAsR1Inumwj472S9r4', '2HPaUgqeutzr3jx5a9WyDV']",Members Only (feat. PARTYNEXTDOOR)
1OHoBC4icbuNhpSxP400sv,2015,"['3TVXtAsR1Inumwj472S9r4', '2HPaUgqeutzr3jx5a9WyDV']",Preach
3aJkV6DUTSCqOwVwaBDG9B,2016,"['3TVXtAsR1Inumwj472S9r4', '2HPaUgqeutzr3jx5a9WyDV']",With You
5JUu0unA8VwhTZ9LkMWUVI,2017,"['3TVXtAsR1Inumwj472S9r4', '2HPaUgqeutzr3jx5a9WyDV']",Since Way Back
1xU5X5umTmmyYAPuoRLyPd,2008,"['5K4W6rqBFWDnAN6FQUkS6x', '7u6LfVyYpEzMpHLL7jTyvU']",Flashing Lights
5FmozEXMXttaTyrjtxuLoS,2009,"['63wjoROpeh5f11Qm93UiJ1', '55Aa2cqylxrFIXC767Z865']",Turnin Me On - Original Clean
3V9ACuXuVCcNzQ7ShTUx4B,2010,"['63wjoROpeh5f11Qm93UiJ1', '1sBkRIssrMs1AbVkOJbc7a']",The Way You Love Me
3R6dN42VdwivkZTMz03Rci,2008,"['63wjoROpeh5f11Qm93UiJ1', '55Aa2cqylxrFIXC767Z865']",Turnin Me On - Original Dirty
2MkbFWgdP17z3tXr586kdV,2010,"['63wjoROpeh5f11Qm93UiJ1', '5K4W6rqBFWDnAN6FQUkS6x']",Pretty Girl Rock
78TTtXnFQPzwqlbtbwqN0y,2015,"['5pKCCKE2ajJHZ9KAiaK11H', '5K4W6rqBFWDnAN6FQUkS6x', '4STHEaNw4mPZ2tzheohgXB']",FourFiveSeconds
0j35X8cTq543QDYLOyqB8W,2015,"['5K4W6rqBFWDnAN6FQUkS6x', '4STHEaNw4mPZ2tzheohgXB']",Only One
6ZbqIybNIVv2KBZkbYbIRA,2005,"['5K4W6rqBFWDnAN6FQUkS6x', '01QTIT5P1pFP3QnnFSdsJf']",Touch The Sky
0Xvbqfjc2sivTVj9SHIOIR,2006,"['5K4W6rqBFWDnAN6FQUkS6x', '01QTIT5P1pFP3QnnFSdsJf']",Touch The Sky - Live At Abbey Road Studios
50HCj9kEXIonBwRLXFWCr8,2010,"['5K4W6rqBFWDnAN6FQUkS6x', '0ONHkAv9pCAFxb0zJwDNTy']",Runaway
3Wx98ijEDnsxyMYePCuFNI,2022,"['0ONHkAv9pCAFxb0zJwDNTy', '5K4W6rqBFWDnAN6FQUkS6x']",Dreamin Of The Past (feat. Kanye West)
0LMgvEwpTKbo2fHS7Qcypy,2019,"['0huGjMyP507tBCARyzSkrv', '0ONHkAv9pCAFxb0zJwDNTy']",Nightmares Are Real (feat. Pusha T)
6vWEAOUSxohKxhp0K1BsxL,2019,"['1cNDP5yjU5vjeR8qMf4grg', '5K4W6rqBFWDnAN6FQUkS6x']",Mixed Personalities (feat. Kanye West)
0Gsj2iZerDbXbU0G1IHuB2,2005,"['5K4W6rqBFWDnAN6FQUkS6x', '7LnaAXbDVIL75IVPnndf7w']",Gold Digger
3A4cpTBPaIQdtPFb5JxtaX,2004,"['6vbY3hOaCAhC7VjucswgdS', '5K4W6rqBFWDnAN6FQUkS6x', '7LnaAXbDVIL75IVPnndf7w']",Slow Jamz
0HGk5Btyhr1Qu6z4x2S29T,2004,"['6vbY3hOaCAhC7VjucswgdS', '5K4W6rqBFWDnAN6FQUkS6x', '7LnaAXbDVIL75IVPnndf7w']",Slow Jamz (feat. Kanye West & Jamie Foxx)
7eck9XwORW9cWwnrMKt0dw,2013,"['7LnaAXbDVIL75IVPnndf7w', '3TVXtAsR1Inumwj472S9r4']",Fall For Your Type (feat. Drake)
2F1H1Tm2qJmeiFcUi7vZiL,2005,"['7LnaAXbDVIL75IVPnndf7w', '6vbY3hOaCAhC7VjucswgdS']",DJ Play A Love Song (feat. Twista)
15JINEqzVMv3SvJTAXAKED,2010,"['7dGJo4pcD2V6oG8kP0tJRR', '5pKCCKE2ajJHZ9KAiaK11H']",Love The Way You Lie
48RrDBpOSSl1aLVCalGl5C,2013,"['7dGJo4pcD2V6oG8kP0tJRR', '5pKCCKE2ajJHZ9KAiaK11H']",The Monster
5UsLjwBaTHBX4ektWIr4XX,2009,"['3TVXtAsR1Inumwj472S9r4', '5K4W6rqBFWDnAN6FQUkS6x', '55Aa2cqylxrFIXC767Z865', '7dGJo4pcD2V6oG8kP0tJRR']",Forever
5wbJN0U5y3GAw6RkkeivyI,2024,"['0huGjMyP507tBCARyzSkrv', '55Aa2cqylxrFIXC767Z865']",Back on the Road (feat. Lil Wayne)
0wT5T8Cstp8XvJIWz7kCVn,2024,"['0huGjMyP507tBCARyzSkrv', '55Aa2cqylxrFIXC767Z865']",Saturday Mornings (feat. Lil Wayne)
7bHT9osSq1rwT2yaImzqCi,2010,"['7dGJo4pcD2V6oG8kP0tJRR', '55Aa2cqylxrFIXC767Z865']",No Love
4Kz4RdRCceaA9VgTqBhBfa,2011,"['3TVXtAsR1Inumwj472S9r4', '55Aa2cqylxrFIXC767Z865']",The Motto
7bo8pCTSO5O3NMYIdWKSE3,2024,"['0huGjMyP507tBCARyzSkrv', '7c0XG5cIJTrrAgEC3ULPiq']",Pray (feat. Ty Dolla $ign)
4iz9lGMjU1lXS51oPmUmTe,2007,"['5K4W6rqBFWDnAN6FQUkS6x', '0LQoZQIV0mIs0y0XQb0Sw2']",Homecoming
5XsAOpPWPJLrwC9sgtigTp,2024,"['0huGjMyP507tBCARyzSkrv', '5K4W6rqBFWDnAN6FQUkS6x']",No Bad News (feat. Kanye West)
1pHyMdmKAp494PDSZhJHvR,2019,"['0huGjMyP507tBCARyzSkrv', '7c0XG5cIJTrrAgEC3ULPiq']",Way Back Home (feat. Ty Dolla $ign)
189UFAteI7KCMqB2lNL9vf,2007,"['6vbY3hOaCAhC7VjucswgdS', '3aQeKQSyrW4qWr35idm0cy']",Creep Fast (feat. T-Pain)
72TFWvU3wUYdUuxejTTIzt,2016,"['5pKCCKE2ajJHZ9KAiaK11H', '3TVXtAsR1Inumwj472S9r4']",Work
6DkXLzBQT7cwXmTyzAB1DJ,2010,"['5pKCCKE2ajJHZ9KAiaK11H', '3TVXtAsR1Inumwj472S9r4']",What's My Name?
124NFj84ppZ5pAxTuVQYCQ,2011,"['3TVXtAsR1Inumwj472S9r4', '5pKCCKE2ajJHZ9KAiaK11H']",Take Care
6M6lsQB4OhqL41eld29PeC,2010,"['5pKCCKE2ajJHZ9KAiaK11H', '7dGJo4pcD2V6oG8kP0tJRR']",Love The Way You Lie (Part II) - Pt. 2
3BtuIIrQlkujKPuWF2B85z,2016,"['3TVXtAsR1Inumwj472S9r4', '5pKCCKE2ajJHZ9KAiaK11H']",Too Good
