word,frequency
the,108
i,97
you,70
a,64
to,57
it,57
get,49
in,48
and,46
my,41
ya,40
like,31
do,31
oh,30
on,29
of,28
i'm,28
we,27
so,24
it's,23
don't,22
party,22
hoes,22
is,21
people,21
see,21
know,21
all,20
that,20
dogg,20
with,20
me,20
they,18
"i,",17
be,17
for,17
are,16
wanna,16
just,16
snoop,16
bitch,15
this,15
got,14
your,14
up,14
ain't,14
niggas,14
back,13
doggystyle,13
what,13
'em,13
hoe,13
now,13
make,12
at,12
"up,",12
from,12
cause,12
pound,12
"it,",11
[verse,11
some,11
down,11
uh,10
nigga,10
dick,10
time,9
doggystyle),9
can,9
dogg],9
doing,9
shit,9
but,9
baby,8
won't,8
take,8
oh-o-oh,8
when,8
pussy,8
want,8
y'all,8
keep,7
it),7
if,7
gangstas,7
about,7
had,7
why,7
"oh-o-o-o-oh,",7
no,7
real,7
will,7
blow,6
(oh,6
put,6
might,6
also,6
"yeah,",6
uh-get,6
these,6
game,6
gon',6
doggy,6
once,6
turn,6
still,6
how,6
death,6
"know,",6
as,6
bitches,5
out,5
2:,5
was,5
while,5
(doing,5
funky?,5
hit,5
"doggystyle,",5
say,5
1:,5
whole,5
(i,5
crowd,5
come,5
yo',5
he,5
"me,",5
tell,5
them,5
story,5
house),4
"him,",4
one,4
she,4
have,4
call,4
feel,4
off,4
jewell],4
"lil,",4
go,4
bounce,4
where,4
act,4
who?,4
row,4
"'em,",4
through,4
thang,4
house,4
out),4
see?,4
handle,4
memory,4
clearer,3
done,3
average,3
(yeah),3
"hoes,",3
life,3
homies,3
same,3
"lane,",3
tryna,3
gotta,3
look,3
"aye,",3
love,3
lay,3
"down,",3
can't,3
spit,3
lil,3
good,3
"her,",3
door,3
by,3
"bitch,",3
"bouncing,",3
fuck,3
there's,3
uh-with,3
up),3
"now,",3
let,3
"it),",3
"place,",3
named,3
dog,3
seen,3
"shit,",3
snoop],3
[hook,3
"man,",3
yeah,3
show,3
(uh-get,3
sounds,3
talk,3
funky,3
kurupt],3
"ya,",3
"on,",3
"hoe,",3
likeembed,3
"cars,",2
five,2
four,2
who?),2
3:,2
light,2
g's,2
spot,2
"money,",2
understand,2
heard,2
[chorus],2
"love,",2
uh-come,2
"by,",2
went,2
"dogg,",2
dope,2
"success,",2
nuttin',2
asleep,2
lyrics[verse,2
[outro:,2
(with,2
two,2
"sayin',",2
"time,",2
i've,2
break,2
gangsta,2
kick,2
goes,2
knew,2
ready,2
remember,2
trick,2
fit,2
didn't,2
not,2
mix,2
lot,2
man,2
mission,2
"a,",2
over,2
gonna,2
minute,2
muthafuckin',2
let's,2
’em,2
looking,2
"right,",2
(hoes,2
[chorus:,2
lick,2
here,2
daz],2
beat,2
clothes,2
"away,",2
shot,2
nuthin',2
at?,2
sure,2
shit's,2
find,2
big,2
pimps,2
best,2
"slippin',",2
you's,2
line,2
days,2
right,2
county,2
(if,2
(there's,2
(4x)],2
freaky,2
tha,2
plus,2
wants,2
club,2
butt-nekkid,2
"back,",2
sit,2
[?],2
everywhere,2
way,2
"thang,",2
suppose,2
"homes,",2
better,2
2,2
even,2
oh-o-oh),2
motherfuckin',2
(i),2
makes,2
'bout,2
"ugh,",2
his,2
hearing,2
knows,2
first,2
thangs,2
piece,2
mirror,2
never,2
nine-trey,2
gotsta,2
motherfuckas,2
guess,2
"(oh-o-o-o-oh,",2
lane,2
i),2
would,2
lose,2
cold,2
day,2
dre,2
need,2
back?,2
"(yeah,",2
(doggystyle),2
like[verse,2
ass,2
uh-say,2
paper,2
ever,2
socks,2
yes,2
who,2
things,2
"(doggystyle,",2
then,2
hall,2
run,2
nigga's,2
gets,2
"near,",2
along,2
[bridge:,2
that's,2
on),2
well,2
something,2
little,2
long,1
gain,1
gives,1
hollin',1
order,1
"play,",1
ago,1
vip,1
return,1
taught,1
plays,1
"booth,",1
keeps,1
proof,1
dump,1
record,1
"ways,",1
joint,1
hesitate,1
bump,1
"stable,",1
hell,1
able,1
what?,1
"different,",1
nah,1
rows,1
coming,1
"coming,",1
4:,1
been,1
play,1
balls?,1
holding,1
"ain't,",1
say),1
she's,1
"draws,",1
like[chorus],1
paws,1
what?),1
street,1
question,1
an,1
here's,1
"haters,",1
"""woof""",1
we'll,1
cables,1
nice,1
different,1
(ya,1
buy,1
lit,1
sho',1
flossin',1
bullshittin',1
"differently,",1
froze,1
"do,",1
tend',1
sacked,1
stuff,1
block,1
clogging,1
emcee's,1
(see,1
ladies,1
"""hey""",1
sucka,1
(when,1
"kitty,",1
thick,1
"""ho""",1
"tits,",1
nose,1
jack,1
"mind,",1
pimp,1
money,1
every,1
grip,1
short,1
left,1
simp',1
specifically,1
shake,1
"fact,",1
good-,1
"hip,",1
"trip,",1
sippin',1
fo',1
ran,1
plan,1
'bouts,1
designed,1
another,1
savannah,1
dpg,1
lifespan,1
hand,1
iran,1
jan,1
mention,1
"japan,",1
tight-eyed,1
dough,1
know?,1
100,1
"nevanah,",1
rid,1
atlanta,1
"daz,",1
getting,1
microphone,1
"luke,",1
"kurupt,",1
bangin',1
writ,1
"yet,",1
group,1
(10x)],1
"shame,",1
[chorus,1
mane,1
write,1
bumped,1
"switch,",1
bouncing,1
blowed,1
"hoes),",1
"charts,",1
frost',1
(tell,1
"'em),",1
puttin',1
pimpin',1
(pimpin',1
laying,1
place,1
(slamming,1
cadillac,1
doors),1
(hoe,1
style,1
climbing,1
hoe),1
breaking,1
hearts,1
about),1
pay,1
told,1
luke],1
som',1
"cold,",1
leaving,1
type,1
(nah,1
understand),1
players,1
their,1
(they,1
"way,",1
"understand,",1
"wack,",1
talkin',1
(yo',1
tore,1
fool),1
lyrics[refrain:,1
mountains,1
rain,1
fountains,1
(come,1
jump,1
-get,1
(uh-with,1
much,1
begin,1
"spin,",1
said),1
sound,1
accountants,1
"like,",1
(just,1
move,1
contributorskeep,1
pursuin',1
5,1
mic,1
"so,",1
doin',1
dead,1
normally,1
1996,1
(cause,1
"said,",1
(lay,1
fix,1
"yuh,",1
"yuh),",1
ours,1
madembed,1
eye,1
"rolled,",1
[refrain:,1
instantaneous,1
bring,1
supposed,1
girl,1
said,1
clique,1
red-eye,1
"terrific""",1
wonder,1
types,1
chase,1
[bridge,1
"clothes,",1
"game,",1
bow-wow,1
think,1
"""boy,",1
saying:,1
name,1
freak,1
already,1
inside,1
twist,1
5:,1
jedi,1
bad,1
self,1
n'em,1
"twist,",1
mackin',1
worked,1
"nasty,",1
least,1
expect,1
drunk,1
trippin',1
walk,1
flippin',1
6:,1
"dippin',",1
yet,1
hoe's,1
"black,",1
nova,1
tried,1
really,1
matter,1
cock,1
hammer,1
jam,1
9-double-m,1
face,1
dance,1
fold,1
boogie,1
bass,1
"over,",1
"music,",1
standing,1
learned,1
catch,1
bar,1
pocket,1
wet,1
full,1
neck,1
dubs,1
use,1
paying,1
hard,1
"gets,",1
regular,1
"fat,",1
send,1
get-back,1
fine,1
contraceptive,1
get-get,1
sprung,1
'cause,1
3],1
low,1
creep,1
around,1
afraid,1
aaron,1
pearl,1
tongue,1
licked,1
shit?,1
eating,1
position,1
fishing,1
wishing,1
"yeah),",1
(do,1
oh-o-o-o-oh,1
"doggystyle),",1
glimpsing,1
working,1
homeboys,1
kind,1
(memory,1
(down,1
2],1
hot,1
sunny,1
month,1
may,1
next,1
homie,1
j,1
instead,1
being,1
"school,",1
i'd,1
rather,1
ditch,1
one-forty-five,1
though,1
"young,",1
taste,1
"you,",1
"one-two,",1
give,1
layin,1
"cut,",1
popped,1
"not,",1
knowin',1
scopin',1
roof,1
red,1
"beam,",1
bulletproof,1
miss,1
dome,1
"jacked,",1
reachin',1
chrome,1
al,1
capone,1
hero,1
mine,1
cops,1
six,1
keys,1
not-,1
near,1
dogpound,1
givin',1
serving,1
i'll,1
more,1
you're,1
no-,1
nothin',1
slangin',1
g-thang,1
dr.,1
live,1
studio,1
noise3embed,1
contributorsfallin’,1
three,1
hangin',1
clinton)],1
(george,1
"jewell,",1
set,1
blue,1
sky,1
"departs,",1
leaves,1
us,1
"row,",1
sink,1
or,1
stay,1
afloat?,1
later,1
"year,",1
"pac,",1
"damn,",1
world,1
business...on,1
frontline....as,1
usual,1
[bloodstone,1
"albums,",1
couple,1
years,1
having,1
(intro),1
lyrics[snoop,1
"'92,",1
"dre,",1
"pound,",1
"rage,",1
"about,",1
start,1
"bitches,",1
few,1
"weed,",1
flyest,1
comes,1
"jealousy,",1
"envy,",1
"destruction,",1
those,1
lines,1
sample],1
foot,1
came,1
again,1
1],1
tonight,1
night,1
betty,1
wright,1
awfully,1
tight,1
finna,1
business,1
fading,1
"pussy,",1
"girl,",1
trip,1
drink,1
"deck,",1
sip,1
drip,1
swing,1
reminiscing,1
yay,1
"nature,",1
other,1
george,1
friends,1
has,1
last,1
laugh,1
nowyou,1
11,1
contributorsdoggystyle,1
lyrics[intro:,1
clinton],1
any,1
famous,1
smooth,1
"macadamian,",1
a.k.a,1
silky,1
slim,1
must,1
that?,1
plenty,1
"cops,",1
"oh,",1
balls,1
dumb-da-ditty-dumb,1
harm,1
"run,",1
ring,1
alarm,1
thought,1
looney,1
tony,1
montana,1
running,1
oops,1
um...,1
"smoothest,",1
"coolest,",1
rudest,1
kamikaze,1
"(ooh,",1
snoop),1
"wishing,",1
gums,1
"split,",1
lips,1
trying,1
em,1
what's,1
going,1
on?,1
"holler,",1
o-zones,1
known,1
quit,1
hoes!,1
ripped?,1
speaking,1
doors,1
nuts,1
chin,1
bitch-ass,1
always,1
"wrecked,",1
"checked,",1
listen,1
"jaws,",1
gun,1
room,1
new,1
before,1
loot,1
cute,1
pull,1
"skirt,",1
’sposed,1
ain’t,1
fun,1
none,1
after,1
stick,1
motivated,1
"heated,",1
gang,1
related,1
"[?],",1
it’s,1
dp,1
floor,1
"drop,",1
panties,1
[refrain],1
inyou,1
4,1
contributorshoez,1
lyrics[intro],1
bi-itch,1
(talk,1
"these,",1
hoes),1
there’s,1
stop,1
ho-ow-ow,1
dick?,1
acting,1
"homie,",1
laid,1
stage,1
"live,",1
"goin',",1
why?,1
sack!,1
nine,1
chow,1
sentenced,1
century,1
mobbin',1
main,1
"9500,",1
mines,1
spittin',1
ol',1
try,1
pass,1
waitin',1
chains,1
"chino,",1
reason,1
cry,1
"alive,",1
right?,1
o'clock,1
wake,1
judge,1
snitched,1
muthafucka,1
gettin',1
shoot,1
he's,1
gotti,1
"fugitive,",1
harrison,1
ford,1
slidin',1
chevy,1
heavy,1
fallin',1
choke,1
loc,1
hideaway,1
bag,1
smoke,1
fuckin',1
wit',1
makin',1
"roll,",1
there,1
biggest,1
roam,1
penitentiaryyou,1
3,1
contributorseat,1
muthafuckas,1
steal,1
flow,1
coolio,1
stepped,1
deceptive,1
using,1
styles,1
contributorssoldier,1
hope,1
burnt,1
seems,1
haven't,1
learnt,1
"knick-knack,",1
patty-whack,1
sleepin',1
regulate,1
startin',1
adapt,1
yard,1
representin',1
"fullest,",1
shank,1
"minute,",1
abiding,1
rules,1
pen,1
"quick,",1
glimpse,1
hittin',1
pushups,1
bigger,1
eight,1
"months,",1
"swole,",1
mind's,1
everyday,1
peopleembed,1
