track_id,track_name,album_id,album_name,artist_id,artist_name,duration_ms,preview_url
7oFmiGnJ6XYwg32Nc0YaRG,Mic Check,3BZyfvmDgZFXqCGJpYt7ES,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Chip, Young Adz",166320,
4zpPvFepITwipXJKIRMUAh,Traumatised,3BZyfvmDgZFXqCGJpYt7ES,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Chip, Young Adz",165080,
1ioBOq3yEkAGuGfqTNkeK7,Sin City,3BZyfvmDgZFXqCGJpYt7ES,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Chip, Young Adz",177391,
0EcOqlA7T3OuLfZcsvaBVo,High Road,3BZyfvmDgZFXqCGJpYt7ES,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Chip, Young Adz",231660,
13vTdsXZI25kSAly4u5MjI,Intro,3BZyfvmDgZFXqCGJpYt7ES,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Chip, Young Adz",70219,
0gEV1AR0gd59DzrMJalYcK,Bullet From A Gun,22zpCX6Nb9ppOVklalvGec,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,171333,
3nG784YlxS4VQOF0qiHKVP,Greaze Mode,22zpCX6Nb9ppOVklalvGec,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Nafe Smallz",168400,
19xuCobFr8orZ8BgPJYgd8,Redrum,22zpCX6Nb9ppOVklalvGec,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, KEY!",235706,
0Vq2Hxsd5awYmQVpbwRZ1b,No Sleep,22zpCX6Nb9ppOVklalvGec,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,191840,
4DmgUMnnCw27Tu5Jvqhm1n,What Do You Mean?,22zpCX6Nb9ppOVklalvGec,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, J Hus",211120,
2pty3r2awm2Ir904mq5Fxw,Going Through It,22zpCX6Nb9ppOVklalvGec,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,194720,
6kh17zXl4MM4AzSeJP02hB,Same Old Story,22zpCX6Nb9ppOVklalvGec,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,200933,
57FYmXLG6tuXkBuYDSB74C,Love Me Not,22zpCX6Nb9ppOVklalvGec,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Cheb Rabi, B Live",203760,
6ri5Xg0UxyNP4tScPkGrUo,Animal Instinct,22zpCX6Nb9ppOVklalvGec,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Lancey Foux",189306,
0kmxWw7KjktV4V1ZpbOeru,Glow In The Dark,22zpCX6Nb9ppOVklalvGec,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Lay-Z, Wizkid",175346,
7HA3jgB7g6uR800FJZ2E7j,You Wish,22zpCX6Nb9ppOVklalvGec,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,166840,
1gLEdHMnuTP11tWYovZbZi,Gangsta,22zpCX6Nb9ppOVklalvGec,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Boy Better Know",199266,
27H75QUZMb6C0vNfN3T370,Pure Water,22zpCX6Nb9ppOVklalvGec,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,191293,
0Yo9iPwWq7sLuFgoglnTb4,Konnichiwa,6s4vWWWxNrGcKhrOFYRZzk,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,196465,
5kzHkRmphRbt6ZwEmgd7RQ,Lyrics,6s4vWWWxNrGcKhrOFYRZzk,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Novelist",156492,
6yFCWWW4AnZaLQ4nR7nniL,Corn on the Curb,6s4vWWWxNrGcKhrOFYRZzk,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Wiley",301167,
5NucMmR6MVuWsBfW4322yw,Crime Riddim,6s4vWWWxNrGcKhrOFYRZzk,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,276220,
26DdCbuwHRX1BgWeHQIn1C,It Ain't Safe,6s4vWWWxNrGcKhrOFYRZzk,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Young Lord",223411,
5DddJVNEGBfUxy9Dtr45gI,Ladies Hit Squad,6s4vWWWxNrGcKhrOFYRZzk,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, A$AP NAST, D Double E",279592,
1BHquBolJN628btHI6X0vq,Numbers,6s4vWWWxNrGcKhrOFYRZzk,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Pharrell Williams",198449,
13w7sJT2Xu6AN4gGj4wGv3,Man,6s4vWWWxNrGcKhrOFYRZzk,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,214258,
44GokgCa37BTZP2NU2zkoJ,Shutdown,6s4vWWWxNrGcKhrOFYRZzk,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,188938,
3tTDOodJcr6vKF2DASlwMZ,That's Not Me,6s4vWWWxNrGcKhrOFYRZzk,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Jme",185967,
71md8EbjkbsvLmDBRa9syJ,Detox,6s4vWWWxNrGcKhrOFYRZzk,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, BBK",167848,
2OKpV0BwfrTDR0afe4mDxA,Text Me Back,6s4vWWWxNrGcKhrOFYRZzk,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,264957,
4Snl7mdnpfrnWaw07wJB79,Same Shit Different Day,1w9JFLfJEGPibnydqQlPAO,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,154760,
2pDZ9MQ3n6nMWUzsuTyzYk,Castles,1w9JFLfJEGPibnydqQlPAO,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,206468,
62yZnwu1GiRBfwnMhQukxO,Badman in Tivoli,1w9JFLfJEGPibnydqQlPAO,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,214508,
50I2lbR2775eZA2MPERA4X,We Begin Things,1w9JFLfJEGPibnydqQlPAO,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Megaman, Misha B",228344,
2YAoax0ADUsZO9L4CE35ia,Ace Hood Flow,1w9JFLfJEGPibnydqQlPAO,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,193637,
7tk3A7ykNdNPRhJHzaZZnJ,Tour Bus Massacre,1w9JFLfJEGPibnydqQlPAO,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Krept & Konan",185858,
2m7d7tqvrgZoBKC0IddgK2,Mastermind,1w9JFLfJEGPibnydqQlPAO,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Etta Bond",152982,
1cDLyaFDWUjab3x0pI2oPT,Simple Life,1w9JFLfJEGPibnydqQlPAO,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Sam Frank",175808,
7k2QcVAQ0u8spBpFUaKPCn,Somebody's Everything,1w9JFLfJEGPibnydqQlPAO,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Jewels",225116,
3nZCikHOnmnYj1rgIHb1SN,Lay Her Down,1w9JFLfJEGPibnydqQlPAO,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Kano",106837,
4YGaJwoICYzTeZ1TR5MVHV,You Know Me,1w9JFLfJEGPibnydqQlPAO,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,171940,
44iACqJXAn31QLB3YngyD2,2 + 2 x 2,1w9JFLfJEGPibnydqQlPAO,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, KJ, Frisco, Jme, Shorty, Jammer",380113,
7CQRAzkxJoD0thxkixCpSL,Reflecting,5pgSLDET4rMkAok3X4k0wP,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,198493,
5Xy90XP3ndcCePAQqx4051,Are You Ready?,5pgSLDET4rMkAok3X4k0wP,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Wiley",143160,
2IqTUjapeQHpQdbaSkTGNQ,Oh My Gosh,5pgSLDET4rMkAok3X4k0wP,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,154693,
4eBxXC8Gknerc35BsQ424w,Look Out,5pgSLDET4rMkAok3X4k0wP,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Giggs",259026,
7wn5rZSYcTFCYaBJJfn17t,Sticks 'n' Stones,5pgSLDET4rMkAok3X4k0wP,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,201480,
5iWkcEcUfymaq0POyWCbBQ,Too Many Man,5pgSLDET4rMkAok3X4k0wP,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, BBK",215920,
7JVP1e2VqkF35HruBe0WXN,Lush,5pgSLDET4rMkAok3X4k0wP,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Jay Sean",168173,
4zkoEdiUPsgNX1eEQnaHmf,My Emotions,5pgSLDET4rMkAok3X4k0wP,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,164480,
12VQfQ6D2HOgXYajwTCCiT,Skepta,5pgSLDET4rMkAok3X4k0wP,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,148226,
4Jm4LrR797TTeYYpY9nqFI,Amsterdam Skit,5pgSLDET4rMkAok3X4k0wP,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,61613,
2i4U1UwE1gOSDHnTc5pxtt,Disguise,5pgSLDET4rMkAok3X4k0wP,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Jme, Jammer",202293,
6dkGUioU7QdQ1yQhnH6ncH,Gingerbread Man,5pgSLDET4rMkAok3X4k0wP,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,185906,
1nbphMo4C24mKW8KBL0phv,Ed Hardy Party,5pgSLDET4rMkAok3X4k0wP,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Tinchy Stryder",173240,
1fh3WAjpJSfpZlidu8dgLd,Madness,5pgSLDET4rMkAok3X4k0wP,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Dubz, Paper Pablo",236506,
5o54tiWbHESJ5RHBIbRnvi,Over the Top,5pgSLDET4rMkAok3X4k0wP,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,171733,
0c3mLrqvKpc1ZWwYDudvHn,Dark,5pgSLDET4rMkAok3X4k0wP,Unknown,2p1fiYHYiXz9qi0JJyxBzN,"Skepta, Trigga",205453,
6JGYxpX8WsSmTRYOZ3b40j,Rolex Sweep,5pgSLDET4rMkAok3X4k0wP,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,154453,
30UZ7BsXnD9IvGy1LgmDsn,The Journey,0AyaZjU2ofiBtPlJXk0Epv,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,141253,
2HMuzEArV92c5TK3l5nPuh,I'm There,0AyaZjU2ofiBtPlJXk0Epv,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,192733,
3PdX0E7WTju71Y9Jpinvw4,Doin' It Again,0AyaZjU2ofiBtPlJXk0Epv,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,229680,
1xG9296ALk7DicgfvZUGmD,Listen Up,0AyaZjU2ofiBtPlJXk0Epv,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,201506,
46h7yzNgZQNuyn5BwBHQeS,I Spy,0AyaZjU2ofiBtPlJXk0Epv,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,170306,
00e62GETVDWKihetpMuMS2,Single,0AyaZjU2ofiBtPlJXk0Epv,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,173653,
6xwyEFdc9iu7Wbf06tvGG3,Ayia Napa 2006 Skit,0AyaZjU2ofiBtPlJXk0Epv,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,167720,
3TYy52tHk6EsnLXoCqslkM,Greatest Hits,0AyaZjU2ofiBtPlJXk0Epv,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,178146,
028JMGgbymLRe3dgB0gNX0,In a Corner,0AyaZjU2ofiBtPlJXk0Epv,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,207346,
4REp8m0ZGnB6hMadIUF5HC,Not Your Average Joe,0AyaZjU2ofiBtPlJXk0Epv,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,216800,
2cAp4upkh1UbgBry3FwIhs,Sweet Mother,0AyaZjU2ofiBtPlJXk0Epv,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,196746,
4OmQYKQ4ZkBF82Fj9FMTnc,Shape Shifting,0AyaZjU2ofiBtPlJXk0Epv,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,182973,
3zB8ztWUXdF8gkAtAwWnYL,"Blood, Sweat and Tears",0AyaZjU2ofiBtPlJXk0Epv,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,226613,
3Q87D8WNSjh10qvr1HGeOf,Cold Turkey,0AyaZjU2ofiBtPlJXk0Epv,Unknown,2p1fiYHYiXz9qi0JJyxBzN,Skepta,193613,
22agj1ppHejR41cUyf7k6v,We're All Alone,6HwzIlrCDq3WF9vMq8meqG,Unknown,6Ip8FS7vWT1uKkJSweANQK,Dave,280005,
7IPKXYU2rTMnrLW5IZ7ZI5,Verdansk,6HwzIlrCDq3WF9vMq8meqG,Unknown,6Ip8FS7vWT1uKkJSweANQK,Dave,182285,
2zxEc1GCSCxbHIXTfhraRC,Clash (feat. Stormzy),6HwzIlrCDq3WF9vMq8meqG,Unknown,6Ip8FS7vWT1uKkJSweANQK,"Dave, Stormzy",251733,
3mtaSob1BQO4HMSA8lWKRt,In The Fire,6HwzIlrCDq3WF9vMq8meqG,Unknown,6Ip8FS7vWT1uKkJSweANQK,Dave,423909,
6lHN6T5ZkPCEKDPZqDKcYw,Three Rivers,6HwzIlrCDq3WF9vMq8meqG,Unknown,6Ip8FS7vWT1uKkJSweANQK,Dave,331030,
5gOtq0sKU24ZF8hnXlSp1V,System (feat. WizKid),6HwzIlrCDq3WF9vMq8meqG,Unknown,6Ip8FS7vWT1uKkJSweANQK,"Dave, Wizkid",181550,
4wvnXoQqjIOoEis5eyTbCl,Lazarus (feat. Boj),6HwzIlrCDq3WF9vMq8meqG,Unknown,6Ip8FS7vWT1uKkJSweANQK,"Dave, Boj",204373,
25tXNghelZKdGZZVoSL9Yg,Law Of Attraction (feat. Snoh Aalegra),6HwzIlrCDq3WF9vMq8meqG,Unknown,6Ip8FS7vWT1uKkJSweANQK,"Dave, Snoh Aalegra",181676,
3hX0ilh84w2KGaiNw2rRCV,Both Sides Of A Smile (feat. James Blake),6HwzIlrCDq3WF9vMq8meqG,Unknown,6Ip8FS7vWT1uKkJSweANQK,"Dave, James Blake",479897,
4uwMD6gmDmbwaY2cjqhy7c,Twenty To One,6HwzIlrCDq3WF9vMq8meqG,Unknown,6Ip8FS7vWT1uKkJSweANQK,Dave,201345,
3EzYtOjWoZQ4jHe78hfpQo,Heart Attack,6HwzIlrCDq3WF9vMq8meqG,Unknown,6Ip8FS7vWT1uKkJSweANQK,Dave,595759,
1Xapo8sq7KcQXdt0HrXX5B,Survivor's Guilt,6HwzIlrCDq3WF9vMq8meqG,Unknown,6Ip8FS7vWT1uKkJSweANQK,Dave,340000,
0FWAIRd9Uz5uNek7cALYNC,Psycho,4GrFuXwRmEBJec22p58fsD,Unknown,6Ip8FS7vWT1uKkJSweANQK,Dave,248946,
59PUOc7B0WCNNx8Nr4qaA4,Streatham,4GrFuXwRmEBJec22p58fsD,Unknown,6Ip8FS7vWT1uKkJSweANQK,Dave,205720,
0J43IKwcofdlTQPjcbHxCM,Black,4GrFuXwRmEBJec22p58fsD,Unknown,6Ip8FS7vWT1uKkJSweANQK,Dave,228280,
2HUW8dnie8O8JkDzbo7Ivs,Purple Heart,4GrFuXwRmEBJec22p58fsD,Unknown,6Ip8FS7vWT1uKkJSweANQK,Dave,164133,
3z4CGd63tpUn9a6oQSG0CI,Location (feat. Burna Boy),4GrFuXwRmEBJec22p58fsD,Unknown,6Ip8FS7vWT1uKkJSweANQK,"Dave, Burna Boy",241293,
3rqmxZNh2BRgJ3BiCPFTSG,Disaster (feat. J Hus),4GrFuXwRmEBJec22p58fsD,Unknown,6Ip8FS7vWT1uKkJSweANQK,"Dave, J Hus",240160,
65TggCitjPK0sUXtwgOkN9,Screwface Capital,4GrFuXwRmEBJec22p58fsD,Unknown,6Ip8FS7vWT1uKkJSweANQK,Dave,253093,
7l1P6WtVtq1zQMq6qazNA4,Environment,4GrFuXwRmEBJec22p58fsD,Unknown,6Ip8FS7vWT1uKkJSweANQK,Dave,202733,
5F0Bf5M5lTO8SwfRQai4or,Lesley (feat. Ruelle),4GrFuXwRmEBJec22p58fsD,Unknown,6Ip8FS7vWT1uKkJSweANQK,"Dave, Ruelle",667706,
3un8AsY9s9YyEv2tqTrxVv,Voices,4GrFuXwRmEBJec22p58fsD,Unknown,6Ip8FS7vWT1uKkJSweANQK,Dave,198346,
3xyOv3WrB1l7qh7ZsmFPCU,Drama,4GrFuXwRmEBJec22p58fsD,Unknown,6Ip8FS7vWT1uKkJSweANQK,Dave,423586,
0mn3HSJLVIqcXlcWkaXbgV,Game Over,5QsGJ1tErNh5aWxowJojom,Unknown,6Ip8FS7vWT1uKkJSweANQK,Dave,218522,
0UYKSIjIUiO1T3BBuCeTVF,Question Time,5QsGJ1tErNh5aWxowJojom,Unknown,6Ip8FS7vWT1uKkJSweANQK,Dave,427520,
5u1IwY8m1KBKVXaHUoQrn7,Attitude,5QsGJ1tErNh5aWxowJojom,Unknown,6Ip8FS7vWT1uKkJSweANQK,Dave,196097,
2r3FvMjd5CymIuuOp5cdNq,Calling Me Out,5QsGJ1tErNh5aWxowJojom,Unknown,6Ip8FS7vWT1uKkJSweANQK,Dave,175426,
2nO7YG8CFXSZOpvxSFUzgJ,How I Met My Ex,5QsGJ1tErNh5aWxowJojom,Unknown,6Ip8FS7vWT1uKkJSweANQK,Dave,445349,
4USHZ3omhEBGjHLD9BIJYs,No Words,5QsGJ1tErNh5aWxowJojom,Unknown,6Ip8FS7vWT1uKkJSweANQK,"Dave, MoStack",210904,
4KCfCctnZQd5mem6S3HhKi,My 19th Birthday,5QsGJ1tErNh5aWxowJojom,Unknown,6Ip8FS7vWT1uKkJSweANQK,Dave,538279,
2p5pGpO4Z0aG5IwRn7tcld,In a Minute - Intro,2bEwLq4zSG4t8f1uF2BHfP,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,162920,
3Nc4DVoFxdHFwo95yWdpmu,Gimme A Reason,2bEwLq4zSG4t8f1uF2BHfP,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,113440,
4nhEY6NPHhiNt1ZTDqoZ16,Carry It On,2bEwLq4zSG4t8f1uF2BHfP,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,130293,
4fmdKvSBdIw7wrUOJlBmp9,Ain’t That A Bitch,2bEwLq4zSG4t8f1uF2BHfP,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,198426,
1KEcXKsI3usTJSC9uLTI9K,Did It,2bEwLq4zSG4t8f1uF2BHfP,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,164573,
2oScuaGkk4W4p6yx7g7L1Q,I’m Outside,2bEwLq4zSG4t8f1uF2BHfP,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,132640,
0UXC93QrbB1by2v4Fa6ILS,PHAT,2bEwLq4zSG4t8f1uF2BHfP,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,129106,
2Tg1pVQeiLd0R1T6Lgh27T,Reesha Roulette (Teach Me),2bEwLq4zSG4t8f1uF2BHfP,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,150866,
3hB5KHxdbQ1WHvFVNjMfbJ,Hollywood Freak,2bEwLq4zSG4t8f1uF2BHfP,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,123440,
1L6i33GPVfIMSFZtAiUQq9,U Da Type,2bEwLq4zSG4t8f1uF2BHfP,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,95320,
5VLnW1iYb5MbujVQlHDShn,Gotta Know,2bEwLq4zSG4t8f1uF2BHfP,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,128160,
7J3WkJLhkNG03UBklPiOyZ,Hate A Nice Chick,2bEwLq4zSG4t8f1uF2BHfP,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,120000,
0Cbd5kM3lLrJzjMXnC0iUf,Ain’t Goin,2bEwLq4zSG4t8f1uF2BHfP,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,184266,
3MQs1qC3LWlHHBdQWRT2f4,Can't Keep Keisha,2bEwLq4zSG4t8f1uF2BHfP,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,141473,
7gDBTPpsYhVi93lvhVTJWZ,GO AGAIN - Intro,6x5UJEgPpRGdXjpeRY5QSz,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,126277,
5aY8pxe3u3rl98FopxIrYI,DROP DAT DISS,6x5UJEgPpRGdXjpeRY5QSz,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,83364,
6L0rK2juHEuBLGrWuk6XBY,BOOGEYMAN,6x5UJEgPpRGdXjpeRY5QSz,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,126646,
060dZ7q9HN8nAS2zn2hwo5,SOCKS,6x5UJEgPpRGdXjpeRY5QSz,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,171123,
5y2URMhsmlq61BnLEshtso,NO CONDOM,6x5UJEgPpRGdXjpeRY5QSz,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,103898,
1YAg60LPOdZvdnr3jYNXz7,SUMMA DAT,6x5UJEgPpRGdXjpeRY5QSz,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,83524,
4OAzzSZjuXlLEGMdPIyl2B,STILL,6x5UJEgPpRGdXjpeRY5QSz,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,149117,
2xL24f7CkmtEsV1QeJkJjv,ACT THAT HARD,6x5UJEgPpRGdXjpeRY5QSz,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,123167,
6coPF7BM2xaMhZum2ohu4p,KEEP IT CUTE,6x5UJEgPpRGdXjpeRY5QSz,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,136921,
4qMMZ0Bh5sA6Gb3QrcD2Bp,ONE MAN ARMY,6x5UJEgPpRGdXjpeRY5QSz,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,133220,
4g6wGjvkEa9XDuJGw84Krs,CALL OF DUTY,6x5UJEgPpRGdXjpeRY5QSz,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,75627,
3bl0IUf9Yd9LEfLsIQyovA,THAT'S WHY I CREEP,6x5UJEgPpRGdXjpeRY5QSz,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,199795,
62vWechOpCFotPUsE8KAq4,BLANK (feat. Anthony Hamilton),6x5UJEgPpRGdXjpeRY5QSz,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Anthony Hamilton",199270,
1ZsPRVrIiwfBaY2SpyLfja,DON'T LET EM LIE,6x5UJEgPpRGdXjpeRY5QSz,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,137143,
4TfEcrA3VitAQ9ft91e5pQ,Hit,1X4W9ApaYSS9ZsmUhIVDD3,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, YoungBoy Never Broke Again",125498,
