track_id,track_name,album_id,album_name,artist_id,artist_name,duration_ms,preview_url
3Gav7ps1nyItYi5YCtFCAc,On this Line,1X4W9ApaYSS9ZsmUhIVDD3,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, YoungBoy Never Broke Again",149808,
7bqTTOMe9fEBrxq3IS5GqK,Little to A lot,1X4W9ApaYSS9ZsmUhIVDD3,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, YoungBoy Never Broke Again",218443,
4jZ88HTGxDGDPE9A2fpDVy,WiFi,1X4W9ApaYSS9ZsmUhIVDD3,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, YoungBoy Never Broke Again",160000,
0oMCHLbU1IcWfXMHeYSfn1,Turbo,1X4W9ApaYSS9ZsmUhIVDD3,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, YoungBoy Never Broke Again",179586,
29tTKq8gI6AtchB07rbSOE,BBL,1X4W9ApaYSS9ZsmUhIVDD3,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, YoungBoy Never Broke Again",192000,
2JzeJphUuFTNSnzJ12aLu9,Count on me,1X4W9ApaYSS9ZsmUhIVDD3,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, YoungBoy Never Broke Again",174544,
6m3KnOxlRsllj47rGqketu,Syracuse,1X4W9ApaYSS9ZsmUhIVDD3,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, YoungBoy Never Broke Again",125566,
7n6lDhWVBg6Vna0IDajCa2,Creeper,1X4W9ApaYSS9ZsmUhIVDD3,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, YoungBoy Never Broke Again",168000,
4CJbchKHZEboLnqQqPszoN,Head Off,1X4W9ApaYSS9ZsmUhIVDD3,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, YoungBoy Never Broke Again",180869,
0BN8fpOPq04txIG8VmxKOg,Neighborhood Superstar,1X4W9ApaYSS9ZsmUhIVDD3,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, YoungBoy Never Broke Again",235582,
6r9xnueU24r4eoG3HXC87E,Bestie,1X4W9ApaYSS9ZsmUhIVDD3,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, YoungBoy Never Broke Again",111970,
2r7dK73sLbh1rSIV2lBMkK,BILLBOARD BABY,6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,81200,
4Z5FyQlevoHoa5FsIVKZju,PRACTICE,6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,122586,
5GATP9D34th0D88vlKi38F,PEEP HOLE,6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,136586,
2T5NBwKRySiCR78vVk08vr,BLIND (feat. Young Thug),6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Young Thug",153466,
1gIlID64VBhXDDnzGDdn09,NO DRIBBLE (feat. Stunna 4 Vegas),6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Stunna 4 Vegas",162680,
5WpR5mGVRi9NgnKAQsT4eE,GO,6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,147680,
5SRK7ywzkqnHdiEYXfk9Aa,TROUBLE,6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,160480,
5Vs6E5bwzYsINLiY7v3BxX,CALL IT EVEN,6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,87400,
4MfMLSJD5dKW0zXa9daLmk,TLC (feat. Gunna),6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Gunna",177426,
6rVDrikWiM60hTlAxXbOjd,GO FIRST (feat. Stunna 4 Vegas & Rich Dunk),6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Stunna 4 Vegas, Rich Dunk",139320,
1ImNE2D8vw3ZoFCHMfHvXq,CAN'T STOP,6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,168373,
2FHjrUyfOa45Pk4YEn7uH9,PICK UP (feat. Quavo),6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Quavo",118546,
5mv3UGD6eeh6nMyWSzt8z3,LIGHTSKIN SH*T (feat. Future & jetsonmade),6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Future, jetsonmade",111173,
5iCChRRFz1yh6YKpQbjMVb,TALK ABOUT IT,6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,159093,
0ntq9wCiTFdhExVLbT9Daq,SAD SH*T,6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,217466,
0gkfXiZISxlpwmjEcS9fhM,FIND MY WAY,6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,139890,
37pXjFZuAYs6HgWaEbKokc,ROCKSTAR (feat. Roddy Ricch),6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Roddy Ricch",181733,
1dorm2V2hMTJdrhzSiXgr2,JUMP (feat. YoungBoy Never Broke Again),6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, YoungBoy Never Broke Again",212093,
0SkfROJiHssTd1Vw1VVN5S,CHAMPION,6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,132813,
2YMl0ALCVFe4iuZuqbT33m,DROP (feat. A Boogie wit da Hoodie & London On Da Track),6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, A Boogie Wit da Hoodie, London On Da Track",149613,
793TPACVk2YTyRypDUrWPJ,BLAME IT ON BABY,6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,125906,
68kS24YnWo1xUtkhMEkFEV,NASTY (feat. Ashanti & Megan Thee Stallion),6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Ashanti, Megan Thee Stallion",215053,
5RifeZOB8PnU04CVwmzLiV,AMAZING GRACE,6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,88666,
3GBWERDFODMjX1ysTXLnmS,ROCKSTAR (feat. Roddy Ricch) - BLM REMIX,6SL49HqoUwu2hhfukBAK3Q,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Roddy Ricch",204546,
57crda5Lx9OVaYCzb4Wrnd,CAN'T STOP,623PL2MBg50Br5dLXC9E9e,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,168373,
5gNOINI5dXZVom2b36LMOd,PICK UP (feat. Quavo),623PL2MBg50Br5dLXC9E9e,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Quavo",118546,
16oi4OiKmkO51l60F5R9kR,LIGHTSKIN SH*T (feat. Future & jetsonmade),623PL2MBg50Br5dLXC9E9e,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Future, jetsonmade",111173,
3QSLoxRguKgK0knOG7EGyn,TALK ABOUT IT,623PL2MBg50Br5dLXC9E9e,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,159093,
6ChpgWt7s2ksM1Y3l0D9sk,SAD SH*T,623PL2MBg50Br5dLXC9E9e,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,217466,
1gVCEnryJhkdQcuC0Kbvor,FIND MY WAY,623PL2MBg50Br5dLXC9E9e,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,139890,
7ytR5pFWmSjzHJIeQkgog4,ROCKSTAR (feat. Roddy Ricch),623PL2MBg50Br5dLXC9E9e,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Roddy Ricch",181733,
0oT9ElXYSxvnOOagP9efDq,JUMP (feat. YoungBoy Never Broke Again),623PL2MBg50Br5dLXC9E9e,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, YoungBoy Never Broke Again",212093,
19eeh4pgEGHdSTc26U1y89,CHAMPION,623PL2MBg50Br5dLXC9E9e,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,132813,
5rFGVn8fCFjnRwCebW0XbS,DROP (feat. A Boogie wit da Hoodie & London On Da Track),623PL2MBg50Br5dLXC9E9e,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, A Boogie Wit da Hoodie, London On Da Track",149613,
0jWm0VyD8p3MrSInczpows,BLAME IT ON BABY,623PL2MBg50Br5dLXC9E9e,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,125906,
3oHiR89Y8gn6xt3YGAAzFj,NASTY (feat. Ashanti & Megan Thee Stallion),623PL2MBg50Br5dLXC9E9e,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Ashanti, Megan Thee Stallion",215053,
2ulB68v8LGCfQMk0giZZ5S,AMAZING GRACE,623PL2MBg50Br5dLXC9E9e,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,88666,
77KMttn3Lic7ZQKDlPqp8v,INTRO,1NsTSXjVNE7XmZ8PmyW0wl,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,172800,
3e39X4Q74yJzsYUEeyf4ws,OFF THE RIP,1NsTSXjVNE7XmZ8PmyW0wl,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,115609,
6Ozh9Ok6h4Oi1wUSLtBseN,BOP,1NsTSXjVNE7XmZ8PmyW0wl,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,159714,
0fySG6A6qLE8IvDpayb5bM,VIBEZ,1NsTSXjVNE7XmZ8PmyW0wl,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,144935,
2TsD9kSbgYx5fSNRsoNURE,POP STAR (feat. Kevin Gates),1NsTSXjVNE7XmZ8PmyW0wl,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Kevin Gates",183144,
0WoAkdHmgPmEXfiBox1flk,"GOSPEL (feat. Chance The Rapper, Gucci Mane & YK Osiris)",1NsTSXjVNE7XmZ8PmyW0wl,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Chance the Rapper, Gucci Mane, YK Osiris",214893,
3GX2hFAekmSduZzcS52OnR,iPHONE (with Nicki Minaj),1NsTSXjVNE7XmZ8PmyW0wl,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Nicki Minaj",191920,
2FvD20Z8aoWIePi7PoN8sG,TOES (feat. Lil Baby & Moneybagg Yo),1NsTSXjVNE7XmZ8PmyW0wl,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Lil Baby, Moneybagg Yo",136366,
7vxGCUPJhe0fXfBkwVPFcP,REALLY (feat. Stunna 4 Vegas),1NsTSXjVNE7XmZ8PmyW0wl,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Stunna 4 Vegas",139500,
0O7mJ0noFBLn8MMUJrFaF1,PROLLY HEARD,1NsTSXjVNE7XmZ8PmyW0wl,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,143225,
1CCDIow4pPYyJYzhtTUYz2,RAW SHIT (feat. Migos),1NsTSXjVNE7XmZ8PmyW0wl,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Migos",216677,
0pegcONe6MuDQRoPCtCBRf,THERE HE GO,1NsTSXjVNE7XmZ8PmyW0wl,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,143295,
4LH1gsNA3wUS6QKkGZoJN8,XXL,1NsTSXjVNE7XmZ8PmyW0wl,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,153863,
6B4KWBeFdHrpVezjTqggWr,Taking It Out,0O1PJ0t69iTO5yWrIeIga0,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,118360,
2gwkD6igEhQbDQegRCcdoB,Suge,0O1PJ0t69iTO5yWrIeIga0,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,163320,
3WyRgi8CzQnhzO0xw79tTS,Goin Baby,0O1PJ0t69iTO5yWrIeIga0,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,141826,
0SsTkfOhM7e87trwjEqBQN,Pony,0O1PJ0t69iTO5yWrIeIga0,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,204573,
3yXP1unIs1X9U5FbEarv7e,Deal Wit It,0O1PJ0t69iTO5yWrIeIga0,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,68146,
7f1zjZG77S891Uv4O68yfk,Baby Sitter (feat. Offset),0O1PJ0t69iTO5yWrIeIga0,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Offset",157693,
7uxbabRF4omY1MhmIgaZ6Y,Celebrate (feat. Rich Homie Quan),0O1PJ0t69iTO5yWrIeIga0,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Rich Homie Quan",192773,
6uIpf2e5PrB0ZMufi0AWpL,Joggers (feat. Stunna 4 Vegas),0O1PJ0t69iTO5yWrIeIga0,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Stunna 4 Vegas",133213,
1N7CHs4eGjgr3gjyUgq75Y,Carpet Burn,0O1PJ0t69iTO5yWrIeIga0,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,102840,
2gjPbUsttk6GqJOUAh9WzN,Best Friend (feat. Rich The Kid),0O1PJ0t69iTO5yWrIeIga0,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Rich The Kid",186866,
5U8sc8et1PiuDQfIQ2J98a,Tupac,0O1PJ0t69iTO5yWrIeIga0,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,114373,
2ky7vgodn1YedpeS00lUqt,Backend,0O1PJ0t69iTO5yWrIeIga0,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,166333,
6aYi4lYcAohNhlNWsbWfy0,Walker Texas Ranger,0O1PJ0t69iTO5yWrIeIga0,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,151600,
0rrVn0KMlLHtAklzUrrfoj,Next Song,6L2X9oAs6pLMweH6pSpfTT,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,79360,
7rN4EEiOQEO73tnjrrt5Tn,Blank Blank,6L2X9oAs6pLMweH6pSpfTT,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,173213,
1AdXchAT6hBUm5d6y4nKjI,21,6L2X9oAs6pLMweH6pSpfTT,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,170853,
2bggzz9pXyiafejwnGF3vz,Deserve It,6L2X9oAs6pLMweH6pSpfTT,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,182693,
7MNafieQviBWZ8lEtSf8nS,4x (feat. Stunna 4 Vegas),6L2X9oAs6pLMweH6pSpfTT,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Stunna 4 Vegas",140973,
5QNeckfTYKateLNPThnx0Z,Milli,6L2X9oAs6pLMweH6pSpfTT,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,120693,
7iJKCWYipXGcWJNGC7RrUS,No Tears,6L2X9oAs6pLMweH6pSpfTT,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,153840,
4UlDwgChQITErSxJsZgv63,Best Friend,6L2X9oAs6pLMweH6pSpfTT,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,124106,
56EmiF1Uyx8y8JqSennC2S,Beeper,6L2X9oAs6pLMweH6pSpfTT,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,143586,
0eBOVXdnrVQ0rITgKXBAA7,Walker Texas Ranger,6L2X9oAs6pLMweH6pSpfTT,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,151600,
52ZbaOAZcVqFmFTMa8tGR9,Today (Intro),3VFolwKJSdknVtSixGPsRG,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,137946,
1Rfv7eCZhV3UxpO6RdPcnw,No Love,3VFolwKJSdknVtSixGPsRG,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,157840,
7lL0OsyK7oV6twPz5p7jkt,Itch,3VFolwKJSdknVtSixGPsRG,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,216240,
1UPsDgO3nICDyGDGoJnGsZ,Off Top,3VFolwKJSdknVtSixGPsRG,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,180200,
7oo4YhiGw5CiqgnhzbJwW8,Usher,3VFolwKJSdknVtSixGPsRG,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,123973,
2YoUSmfvLEvciaGfufy2E1,Kujo,3VFolwKJSdknVtSixGPsRG,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,52573,
6rcBCQt2nBO2tk7jW5JEG4,For The Baby,3VFolwKJSdknVtSixGPsRG,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,183853,
2PZdj7nOnrUzXrrsjdWQ5l,Up The Street,3VFolwKJSdknVtSixGPsRG,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,181306,
0maI5fm6TZMqBKFa9o1rqy,For The Summer,3VFolwKJSdknVtSixGPsRG,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,183573,
7a9hJrY3WiwSvhPFU40M9A,Tax Time,3VFolwKJSdknVtSixGPsRG,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,90520,
2gPETgpdbYn0QJNQzP300Y,Gorilla Glue,7AxqNUoDXf4fce7XM1lgDf,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,103534,
72mCea18JJPML1nhCD7yln,Number 2,7AxqNUoDXf4fce7XM1lgDf,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,102119,
6RModn7Imes5N9srY2KmO0,Webbie,7AxqNUoDXf4fce7XM1lgDf,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,106174,
4vtrr7Z1CEFuXu4KA6Kv0Y,Back To Cali,7AxqNUoDXf4fce7XM1lgDf,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,87420,
1fyYBblbO3M51v2h1WnGSu,Mr. Clean,7AxqNUoDXf4fce7XM1lgDf,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,116766,
6T8MebXlq6CnAcCWp0ZATC,Above The Rim,7AxqNUoDXf4fce7XM1lgDf,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Money Man",178102,
3qwLLwu2azGlJUc1v2zsGi,Flip Phone,7AxqNUoDXf4fce7XM1lgDf,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,102025,
4cXh9sEsTTTIHM0WRufTeX,Fresh,7AxqNUoDXf4fce7XM1lgDf,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,120281,
09wasyDMpRnBGdMcIDQiz5,Switch,7AxqNUoDXf4fce7XM1lgDf,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,124164,
35564WGlELz0E2e7Q98yLF,No Hook,7AxqNUoDXf4fce7XM1lgDf,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,134610,
7vOpkk0CKBPfenylEYwYPh,Lick,7AxqNUoDXf4fce7XM1lgDf,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,167818,
2tW9ov0Klb0JsVVKmYRETR,Pull Up Music,7AxqNUoDXf4fce7XM1lgDf,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,159843,
53qYsxDcmsQBqeqy2J9QiG,Intro,6ym38F4txV7HjZIxh6wDEN,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,141624,
3pgT88aK6pMdlML4NJDcbS,Big Business,6ym38F4txV7HjZIxh6wDEN,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,157258,
319RKbGU2eMf6zx6TVg41M,Side Hoes,6ym38F4txV7HjZIxh6wDEN,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,206591,
4czS2TkFymLKkWB3omMcMN,Wet,6ym38F4txV7HjZIxh6wDEN,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,184969,
1Ccj2Uu2DccbuNnyEglQQe,Right Now,6ym38F4txV7HjZIxh6wDEN,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,200951,
1cX4ZpWaa850e24qa1I3mm,Big Butt,6ym38F4txV7HjZIxh6wDEN,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,161576,
3sbTnrYVlZcQbKMj7QGpDh,Bag Bag,6ym38F4txV7HjZIxh6wDEN,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Jayway Sosa",184579,
1qPF01k03Glhd1v11inAHq,Water,6ym38F4txV7HjZIxh6wDEN,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,178274,
3KCeZDGyamgwV0ql2D4Mf9,Like She Love Me,6ym38F4txV7HjZIxh6wDEN,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,174567,
3Fsl2wnFSRR2NeVuk4I14B,Comin Over,6ym38F4txV7HjZIxh6wDEN,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, DJ Luke Nasty",221065,
4yxAK5eT7rsVPNSJSpKD21,Flavor,6ym38F4txV7HjZIxh6wDEN,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,185249,
64Fn8MbDJMq05zkeBMb4AA,DaBaby - Intro,5rhZIpJLJ3kEjCPk8PIa66,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,89559,
2zBDPryIKHU1OeMKPdAlEX,Trash Bag,5rhZIpJLJ3kEjCPk8PIa66,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,177416,
5bqWxgv0c7OXlWqEgbY2K7,The Wave,5rhZIpJLJ3kEjCPk8PIa66,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,185995,
2fpyrpSST2C9gHlLNMqZWJ,Light Show,5rhZIpJLJ3kEjCPk8PIa66,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,176365,
0lwoc0pdpbJkYjNqOV3jXu,Squad Goals,5rhZIpJLJ3kEjCPk8PIa66,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,121841,
4doI9XVBhL1MZJ7HhC6KSr,Wait Up,5rhZIpJLJ3kEjCPk8PIa66,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,227583,
2lnpCPpfsKFpf8yhvk4kE8,Happy,5rhZIpJLJ3kEjCPk8PIa66,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,181015,
51KyBefAM9vG0q8bd1l9KJ,Comin' Over,5rhZIpJLJ3kEjCPk8PIa66,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,202259,
4RSCMewZneqEp3rCPRuzh2,Old Friends,5rhZIpJLJ3kEjCPk8PIa66,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,183819,
3OKQGiASyyL9U1yRItVjmD,Who Working Harder,5rhZIpJLJ3kEjCPk8PIa66,Unknown,4r63FhuTkUYltbVAg5TQnk,DaBaby,165892,
3uJKfhaMxt2gmkCldqLh2c,Baby Jesus - Remix,5rhZIpJLJ3kEjCPk8PIa66,Unknown,4r63FhuTkUYltbVAg5TQnk,"DaBaby, Boosie Badazz",230225,
