word,frequency,money,women,drugs,crime,positive
pretends,1,0,0,0,0,0
playground,1,0,0,0,0,0
difference,1,0,0,0,0,0
buck,1,1,0,0,0,0
sorted,1,0,0,0,0,0
beach,1,0,0,0,0,0
shed,1,0,0,0,0,0
mixtape,1,0,0,0,0,0
overslept,1,0,0,0,0,0
become,1,0,0,0,0,0
elliott,1,0,0,0,0,0
phones,1,0,0,0,0,0
robbing,1,0,0,0,0,0
ways,1,0,0,0,0,0
matthew,1,0,0,0,0,0
sword,1,0,0,0,0,0
carrier,1,0,0,0,0,0
clause,1,0,0,0,0,0
awkward,1,0,0,0,0,0
buyout,1,0,0,0,0,0
stats,1,0,0,0,0,0
bites,1,0,0,0,0,0
wire,1,0,0,0,0,0
gives,1,0,0,0,0,0
ups,1,0,0,0,0,0
corporates,1,0,0,0,0,0
christmas,1,0,0,0,0,0
lots,1,0,0,0,0,0
wagon,1,0,0,0,0,0
liver,1,0,0,0,0,0
dancin,1,0,0,0,0,0
fizzle,1,0,0,0,0,0
hopin,1,0,0,0,0,0
barfest,1,0,0,0,0,0
bumpin,1,0,0,0,0,0
victim,1,0,0,0,0,0
harmless,1,0,0,0,0,0
regardless,1,0,0,0,0,0
carless,1,0,0,0,0,0
plannin,1,0,0,0,0,0
vid,1,0,0,0,0,0
baited,1,0,0,0,0,0
breathing,1,0,0,0,0,0
nerves,1,0,0,0,0,0
coldest,1,0,0,0,0,0
burning,1,0,0,0,0,0
prayers,1,0,0,0,0,0
gunning,1,0,0,0,0,0
bone,1,0,0,0,0,0
coloured,1,0,0,0,0,0
whoa,1,0,0,0,0,0
twenty,1,0,0,0,0,0
darcus,1,0,0,0,0,0
hardest,1,0,0,0,0,0
nightclubs,1,0,0,0,0,0
bugging,1,0,0,0,0,0
breezing,1,0,0,0,0,0
filet,1,0,0,0,0,0
neasden,1,0,0,0,0,0
wheel,1,0,0,0,0,0
datin,1,0,0,0,0,0
hatin,1,0,0,0,0,0
squeezing,1,0,0,0,0,0
mout,1,0,0,0,0,0
waitin,1,0,0,0,0,0
drip,1,0,0,0,0,0
dreaming,1,0,0,0,0,0
cosign,1,0,0,0,0,0
showtime,1,0,0,0,0,0
stunt,1,0,0,0,0,0
tight,1,0,0,0,0,0
pump,1,0,0,0,0,0
crow,1,0,0,0,0,0
bleeding,1,0,0,0,0,0
walls,1,0,0,0,0,0
wake,1,0,0,0,0,0
riots,1,0,0,0,0,0
dstrkt,1,0,0,0,0,0
holding,1,0,0,0,0,0
crabs,1,0,0,0,0,0
recession,1,0,0,0,0,0
pies,1,0,0,0,0,0
loyal,1,0,0,0,0,0
slice,1,0,0,0,0,0
worst,1,0,0,0,0,0
motherfucker,1,0,0,0,0,0
worryin,1,0,0,0,0,0
wars,1,0,0,0,0,0
disgraceful,1,0,0,0,0,0
poor,1,0,0,0,0,0
ate,1,0,0,0,0,0
bucket,1,0,0,0,0,0
swore,1,0,0,0,0,0
overstand,1,0,0,0,0,0
takes,1,0,0,0,0,0
appalled,1,0,0,0,0,0
begging,1,0,0,0,0,0
convos,1,0,0,0,0,0
embarrassing,1,0,0,0,0,0
rapport,1,0,0,0,0,0
hearse,1,0,0,0,0,0
scrolling,1,0,0,0,0,0
repay,1,0,0,0,0,0
eyesight,1,0,0,0,0,0
westend,1,0,0,0,0,0
stable,1,0,0,0,0,0
presidents,1,0,0,0,0,0
bah,1,0,0,0,0,0
jacky,1,0,0,0,0,0
killers,1,0,0,0,0,0
nough,1,0,0,0,0,0
front,1,0,0,0,0,0
sly,1,0,0,0,0,0
beams,1,0,0,0,0,0
fallen,1,0,0,0,0,0
halo,1,0,0,0,0,0
limelight,1,0,0,0,0,0
bank,1,1,0,0,0,0
richard,1,0,0,0,0,0
ill,1,0,0,0,0,0
advised,1,0,0,0,0,0
lbc,1,0,0,0,0,0
madness,1,0,0,0,0,0
wise,1,0,0,0,0,0
dropped,1,0,0,0,0,0
awful,1,0,0,0,0,0
minute,1,0,0,0,0,0
panther,1,0,0,0,0,0
eventually,1,0,0,0,0,0
sensitive,1,0,0,0,0,0
applause,1,0,0,0,0,0
trife,1,0,0,0,0,0
drillers,1,0,0,0,0,0
paying,1,0,0,0,0,0
cons,1,0,0,0,0,0
payed,1,0,0,0,0,0
vine,1,0,0,0,0,0
swag,1,0,0,0,0,0
fold,1,0,0,0,1,0
banter,1,0,0,0,0,0
z,1,0,0,0,0,0
anymore,1,0,0,0,0,0
hoped,1,0,0,0,0,0
safe,1,0,0,0,0,0
fuckboy,1,0,0,0,0,0
mortgage,1,0,0,0,0,0
spat,1,0,0,0,0,0
minds,1,0,0,0,0,0
protectin,1,0,0,0,0,0
mask,1,0,0,0,0,0
plans,1,0,0,0,0,0
flick,1,0,0,0,0,0
sleepless,1,0,0,0,0,0
river,1,0,0,0,0,0
wifin,1,0,0,0,0,0
shattering,1,0,0,0,0,0
skibba,1,0,0,0,0,0
affair,1,0,0,0,0,0
midnight,1,0,0,0,0,0
ter,1,0,0,0,0,0
rer,1,0,0,0,0,0
nights,1,0,0,0,0,0
eighteen,1,0,0,0,0,0
square,1,0,0,0,0,0
fist,1,0,0,0,0,0
flights,1,0,0,0,0,0
recall,1,0,0,0,0,0
payback,1,0,0,0,0,0
belly,1,0,0,0,0,0
soulja,1,0,0,0,0,0
convert,1,0,0,0,0,0
afford,1,0,0,0,0,0
imagined,1,0,0,0,0,0
tries,1,0,0,0,0,0
cries,1,0,0,0,0,0
bluffs,1,0,0,0,0,0
sh,1,0,0,0,0,0
fate,1,0,0,0,0,0
wifey,1,0,1,0,0,0
nicely,1,0,0,0,0,0
lively,1,0,0,0,0,0
icy,1,0,0,0,0,0
pricey,1,0,0,0,0,0
crikey,1,0,0,0,0,0
guesses,1,0,0,0,0,0
dust,1,0,0,0,0,0
akh,1,0,0,0,0,0
burner,1,0,0,0,1,0
pussyole,1,0,0,0,0,0
listenin,1,0,0,0,0,0
circles,1,0,0,0,0,0
stressing,1,0,0,0,0,0
riot,1,0,0,0,0,0
johnson,1,0,0,0,0,0
cancel,1,0,0,0,0,0
forty,1,0,0,0,0,0
cousin,1,0,0,0,0,0
effort,1,0,0,0,0,0
havin,1,0,0,0,0,0
suffered,1,0,0,0,0,0
orgasms,1,0,0,0,0,0
contact,1,0,0,0,0,0
trace,1,0,0,0,0,0
combat,1,0,0,0,0,0
cognac,1,0,0,0,0,0
bull,1,0,0,0,0,0
flexing,1,0,0,0,0,0
guest,1,0,0,0,0,0
breakfast,1,0,0,0,0,0
protein,1,0,0,0,0,0
shower,1,0,0,0,0,0
netflix,1,0,0,0,0,0
narcos,1,0,0,0,0,0
electric,1,0,0,0,0,0
accepted,1,0,0,0,0,0
selective,1,0,0,0,0,0
regret,1,0,0,0,0,0
research,1,0,0,0,0,0
grant,1,0,0,0,0,0
hoes,1,0,0,0,0,0
tacs,1,0,0,0,0,0
led,1,0,0,0,0,0
forgave,1,0,0,0,0,0
shoulda,1,0,0,0,0,0
damned,1,0,0,0,0,0
yogi,1,0,0,0,0,0
th,1,0,0,0,0,0
disbelief,1,0,0,0,0,0
ts,1,0,0,0,0,0
heath,1,0,0,0,0,0
corned,1,0,0,0,0,0
caller,1,0,0,0,0,0
letting,1,0,0,0,0,0
strange,1,0,0,0,0,0
dashed,1,0,0,0,0,0
weakness,1,0,0,0,0,0
bees,1,0,0,0,0,0
yack,1,0,0,0,0,0
driving,1,0,0,0,0,0
thrones,1,0,0,0,0,0
stark,1,0,0,0,0,0
ned,1,0,0,0,0,0
roaming,1,0,0,0,0,0
kicked,1,0,0,0,0,0
gracefully,1,0,0,0,0,0
breakin,1,0,0,0,0,0
fact,1,0,0,0,0,0
notes,1,1,0,0,0,0
provide,1,0,0,0,0,0
talks,1,0,0,0,0,0
raving,1,0,0,0,0,0
ranting,1,0,0,0,0,0
wave,1,0,0,0,0,0
growth,1,0,0,0,0,1
grind,1,0,0,0,0,0
raised,1,0,0,0,0,0
tweeted,1,0,0,0,0,0
grabbed,1,0,0,0,0,0
skepta,1,0,0,0,0,0
floods,1,0,0,0,0,0
bentleys,1,0,0,0,0,0
range,1,0,0,0,0,0
porsches,1,0,0,0,0,0
games,1,0,0,0,0,0
findin,1,0,0,0,0,0
quarters,1,0,0,0,0,0
prays,1,0,0,0,0,0
answer,1,0,0,0,0,0
forsaken,1,0,0,0,0,0
duh,1,0,0,0,0,0
imposters,1,0,0,0,0,0
locking,1,0,0,0,0,0
orders,1,0,0,0,0,0
bouncers,1,0,0,0,0,0
cigarettes,1,0,0,0,0,0
pauper,1,0,0,0,0,0
prince,1,0,0,0,0,0
halves,1,0,0,0,0,0
talker,1,0,0,0,0,0
tick,1,0,0,0,0,0
jd,1,0,0,0,0,0
brown,1,0,0,1,0,0
limitations,1,0,0,0,0,0
deathbed,1,0,0,0,0,0
sports,1,0,0,0,0,0
order,1,0,0,0,0,0
corpse,1,0,0,0,0,0
flipper,1,0,0,0,0,0
deepee,1,0,0,0,0,0
merms,1,0,0,0,0,0
finesse,1,0,0,0,1,0
daughters,1,0,0,0,0,0
rizla,1,0,0,0,0,0
airplane,1,0,0,0,0,0
attacked,1,0,0,0,0,0
saved,1,0,0,0,0,0
kelly,1,0,0,0,0,0
rachel,1,0,0,0,0,0
afloat,1,0,0,0,0,0
staying,1,0,0,0,0,0
ps,1,0,0,0,0,0
locked,1,0,0,0,0,0
relaxed,1,0,0,0,0,0
seem,1,0,0,0,0,0
climbing,1,0,0,0,0,0
chip,1,0,0,0,0,0
cos,1,0,0,0,0,0
cab,1,0,0,0,0,0
grave,1,0,0,0,0,0
breaking,1,0,0,0,0,0
operation,1,0,0,0,0,0
speculation,1,0,0,0,0,0
store,1,0,0,0,0,0
renovations,1,0,0,0,0,0
cous,1,0,0,0,0,0
sisters,1,0,0,0,0,0
yards,1,0,0,0,0,0
lying,1,0,0,0,0,0
youtube,1,0,0,0,0,0
options,1,0,0,0,0,0
austin,1,0,0,0,0,0
rock,1,0,0,1,0,0
lexus,1,0,0,0,0,0
marj,1,0,0,0,0,0
extras,1,0,0,0,0,0
vectras,1,0,0,0,0,0
jakes,1,0,0,0,0,0
voodoo,1,0,0,0,0,0
stopped,1,0,0,0,0,0
screw,1,0,0,0,0,0
bluetooth,1,0,0,0,0,0
jokes,1,0,0,0,0,0
connect,1,0,0,0,0,0
choose,1,0,0,0,0,0
spillin,1,0,0,0,0,0
workin,1,0,0,0,0,0
beware,1,0,0,0,0,0
impress,1,0,0,0,0,0
alight,1,0,0,0,0,0
spot,1,0,0,0,0,0
often,1,0,0,0,0,0
elias,1,0,0,0,0,0
div,1,0,0,0,0,0
uni,1,0,0,0,0,0
convoy,1,0,0,0,0,0
tash,1,0,0,0,0,0
jabba,1,0,0,0,0,0
jumped,1,0,0,0,0,0
channel,1,0,0,0,0,0
ak,1,0,0,0,0,0
memory,1,0,0,0,0,0
champ,1,0,0,0,0,0
spit,1,0,0,0,0,0
dishing,1,0,0,0,0,0
avenue,1,0,0,0,0,0
sharing,1,0,0,0,0,0
chasing,1,0,0,0,0,0
myth,1,0,0,0,0,0
blowing,1,0,0,0,0,0
gears,1,0,0,0,0,0
unruly,1,0,0,0,0,0
fifth,1,0,0,0,0,0
area,1,0,0,0,0,0
survive,1,0,0,0,0,0
whack,1,0,0,0,0,0
grinding,1,0,0,0,0,0
ok,1,0,0,0,0,0
zone,1,0,0,0,0,0
peak,1,0,0,0,0,0
baddest,1,0,0,0,0,0
admired,1,0,0,0,0,0
hating,1,0,0,0,0,0
timeless,1,0,0,0,0,0
highness,1,0,0,0,0,0
finest,1,0,0,0,0,0
describe,1,0,0,0,0,0
angry,1,0,0,0,0,0
painful,1,0,0,0,0,0
knuckle,1,0,0,0,0,0
complain,1,0,0,0,0,0
fridge,1,0,0,0,0,0
grafting,1,0,0,0,0,0
overdrafted,1,0,0,0,0,0
account,1,0,0,0,0,0
selfish,1,0,0,0,0,0
relies,1,0,0,0,0,0
brandon,1,0,0,0,0,0
slim,1,0,0,0,0,0
dee,1,0,0,0,0,0
denim,1,0,0,0,0,0
jeans,1,0,0,0,0,0
feather,1,0,0,0,0,0
tush,1,0,0,0,0,0
spin,1,0,0,0,0,0
hurts,1,0,0,0,0,0
wrapped,1,0,0,0,0,0
whirl,1,0,0,0,0,0
favourite,1,0,0,0,0,0
songs,1,0,0,0,0,0
ocean,1,0,0,0,0,0
tank,1,0,0,0,0,0
fuel,1,0,0,0,0,0
frank,1,0,0,0,0,0
coping,1,0,0,0,0,0
choking,1,0,0,0,0,0
hennessy,1,0,0,0,0,0
outshined,1,0,0,0,0,0
energy,1,0,0,0,0,0
aura,1,0,0,0,0,0
sliding,1,0,0,0,0,0
wireless,1,0,0,0,0,0
majors,1,0,0,0,0,0
shaking,1,0,0,0,0,0
rappin,1,0,0,0,0,0
plant,1,0,0,0,0,0
watched,1,0,0,0,0,0
feedback,1,0,0,0,0,0
happened,1,0,0,0,0,0
happens,1,0,0,0,0,0
lemonade,1,0,0,0,0,0
mood,1,0,0,0,0,0
slappin,1,0,0,0,0,0
beans,1,0,0,1,0,0
nabbed,1,0,0,0,0,0
hid,1,0,0,0,0,0
station,1,0,0,0,0,0
thames,1,0,0,0,0,0
runner,1,0,0,0,0,0
bumping,1,0,0,0,0,0
selfie,1,0,0,0,0,0
stolen,1,0,0,0,0,0
bye,1,0,0,0,0,0
lovely,1,0,0,0,0,0
pleasant,1,0,0,0,0,0
reap,1,0,0,0,0,0
thug,1,0,0,0,0,0
israelite,1,0,0,0,0,0
fuckery,1,0,0,0,0,0
cray,1,0,0,0,0,0
vexed,1,0,0,0,0,0
bredrin,1,0,0,0,0,0
class,1,0,0,0,0,0
knives,1,0,0,0,0,0
steps,1,0,0,0,0,0
dressed,1,0,0,0,0,0
picturing,1,0,0,0,0,0
judge,1,0,0,0,0,0
manifest,1,0,0,0,0,0
eejat,1,0,0,0,0,0
schemin,1,0,0,0,0,0
gravy,1,0,0,0,0,0
childhood,1,0,0,0,0,0
spud,1,0,0,0,0,0
bugs,1,0,0,0,0,0
playlist,1,0,0,0,0,0
bailiffs,1,0,0,0,0,0
payslip,1,0,0,0,0,0
shift,1,0,0,0,0,0
mel,1,0,0,0,0,0
teach,1,0,0,0,0,0
upset,1,0,0,0,0,0
killed,1,0,0,0,0,0
thirsty,1,0,0,0,0,0
clarke,1,0,0,0,0,0
noel,1,0,0,0,0,0
comfy,1,0,0,0,0,0
graft,1,0,0,0,0,0
stock,1,0,0,0,0,0
forgotten,1,0,0,0,0,0
yung,1,0,0,0,0,0
fume,1,0,0,0,0,0
snack,1,0,0,0,0,0
kofi,1,0,0,0,0,0
passion,1,0,0,0,0,0
bled,1,0,0,0,0,0
payet,1,0,0,0,0,0
biased,1,0,0,0,0,0
quiet,1,0,0,0,0,0
streams,1,0,0,0,0,0
ed,1,0,0,0,0,0
uzi,1,0,0,0,0,0
tic,1,0,0,0,0,0
pagan,1,0,0,0,0,0
kweiku,1,0,0,0,0,0
sleeping,1,0,0,0,0,0
greens,1,0,0,0,0,0
fashion,1,0,0,0,0,0
sheesh,1,0,0,0,0,0
isis,1,0,0,0,0,0
riddim,1,0,0,0,0,0
stylist,1,0,0,0,0,0
alias,1,0,0,0,0,0
accountant,1,0,0,0,0,0
rung,1,0,0,0,0,0
dipset,1,0,0,0,0,0
mashin,1,0,0,0,0,0
debut,1,0,0,0,0,0
bluffin,1,0,0,0,0,0
wet,1,0,0,0,0,0
eurgh,1,0,0,0,0,0
sucked,1,0,0,0,0,0
fifteen,1,0,0,0,0,0
lightie,1,0,0,0,0,0
trick,1,0,0,0,0,0
collard,1,0,0,0,0,0
bmx,1,0,0,0,0,0
kills,1,0,0,0,0,0
preed,1,0,0,0,0,0
insane,1,0,0,0,0,0
stars,1,0,0,0,0,0
mob,1,0,0,0,1,0
cocky,1,0,0,0,0,0
gyaldem,1,0,1,0,0,0
tugs,1,0,0,0,0,0
bolognese,1,0,0,0,0,0
pics,1,0,0,0,0,0
correlates,1,0,0,0,0,0
onstage,1,0,0,0,0,0
common,1,0,0,0,0,0
mention,1,0,0,0,0,0
rocky,1,0,0,0,0,0
crap,1,0,0,0,0,0
coke,1,0,0,1,0,0
whatever,1,0,0,0,0,0
dogged,1,0,0,0,0,0
smokin,1,0,0,0,0,0
jimmy,1,0,0,0,0,0
ammi,1,0,0,0,0,0
nates,1,0,0,0,0,0
ace,1,0,0,0,0,0
ap,1,0,0,0,0,0
trends,1,0,0,0,0,0
manners,1,0,0,0,0,0
treasure,1,0,0,0,0,0
borrow,1,0,0,0,0,0
panini,1,0,0,0,0,0
fuss,1,0,0,0,0,0
plants,1,0,0,0,0,0
murk,1,0,0,0,0,0
marge,1,0,0,0,0,0
bills,1,0,0,0,0,0
stalking,1,0,0,0,0,0
ex,1,0,0,0,0,0
headline,1,0,0,0,0,0
copy,1,0,0,0,0,0
pouch,1,0,0,0,0,0
badboys,1,0,0,0,0,0
worried,1,0,0,0,0,0
vossy,1,0,0,0,0,0
bailey,1,0,0,0,0,0
callaloo,1,0,0,0,0,0
posse,1,0,0,0,0,0
squaddy,1,0,0,0,0,0
bodies,1,0,0,0,0,0
unanimous,1,0,0,0,0,0
liverpool,1,0,0,0,0,0
leeds,1,0,0,0,0,0
banisters,1,0,0,0,0,0
council,1,0,0,0,0,0
morpheus,1,0,0,0,0,0
therefore,1,0,0,0,0,0
neo,1,0,0,0,0,0
aside,1,0,0,0,0,0
bias,1,0,0,0,0,0
island,1,0,0,0,0,0
basics,1,0,0,0,0,0
riders,1,0,0,0,0,0
serves,1,0,0,0,0,0
sheffield,1,0,0,0,0,0
servin,1,0,0,0,0,0
woken,1,0,0,0,0,0
beefin,1,0,0,0,0,0
pic,1,0,0,0,0,0
post,1,0,0,0,0,0
posted,1,0,0,0,0,0
sleeve,1,0,0,0,0,0
damages,1,0,0,0,0,0
recky,1,0,0,0,0,0
seeing,1,0,0,0,0,0
zeros,1,0,0,0,0,0
hangin,1,0,0,0,0,0
wickedskengman,1,0,0,0,0,0
notts,1,0,0,0,0,0
manchester,1,0,0,0,0,0
brum,1,0,0,0,0,0
certified,1,0,0,0,0,0
million,1,0,0,0,0,0
definitely,1,0,0,0,0,0
ourselves,1,0,0,0,0,0
cloth,1,0,0,0,0,0
obsolete,1,0,0,0,0,0
calibers,1,0,0,0,0,0
digital,1,0,0,0,0,0
skeleton,1,0,0,0,0,0
matchin,1,0,0,0,0,0
managers,1,0,0,0,0,0
fo,1,0,0,0,0,0
touched,1,0,0,0,0,0
recognise,1,0,0,0,0,0
advanced,1,0,0,0,0,0
proper,1,0,0,0,0,0
jumping,1,0,0,0,0,0
overseas,1,0,0,0,0,0
skkkkkrrr,1,0,0,0,0,0
became,1,0,0,0,0,0
realest,1,0,0,0,0,0
eats,1,0,0,0,0,0
gyally,1,0,0,0,0,0
suicidal,1,0,0,0,0,0
police,1,0,0,0,0,0
row,1,0,0,0,0,0
spoke,1,0,0,0,0,0
deepest,1,0,0,0,0,0
secrets,1,0,0,0,0,0
tear,1,0,0,0,0,0
skrrt,1,0,0,0,0,0
militarian,1,0,0,0,0,0
lee,1,0,0,0,0,0
capo,1,0,0,0,0,0
ha,1,0,0,0,0,0
scream,1,0,0,0,0,0
built,1,0,0,0,0,0
tension,1,0,0,0,0,0
pushing,1,0,0,0,0,0
harder,1,0,0,0,0,0
inform,1,0,0,0,0,0
goal,1,0,0,0,0,0
deets,1,0,0,0,0,0
tourin,1,0,0,0,0,0
paranoia,1,0,0,0,0,0
stupid,1,0,0,0,0,0
cars,1,0,0,0,0,0
clientele,1,0,0,0,0,0
riddims,1,0,0,0,0,0
lowest,1,0,0,0,0,0
r,1,0,0,0,0,0
reinvent,1,0,0,0,0,0
rent,1,0,0,0,0,0
defensive,1,0,0,0,0,0
thirties,1,0,0,0,0,0
straw,1,0,0,0,0,0
edl,1,0,0,0,0,0
dork,1,0,0,0,0,0
york,1,0,0,0,0,0
amsterdam,1,0,0,0,0,0
march,1,0,0,0,0,0
documentary,1,0,0,0,0,0
parts,1,0,0,0,0,0
ransom,1,0,0,0,0,0
linked,1,0,0,0,0,0
loneliness,1,0,0,0,0,0
tighter,1,0,0,0,0,0
jamba,1,0,0,0,0,0
kanka,1,0,0,0,0,0
nicotine,1,0,0,0,0,0
ann,1,0,0,0,0,0
glasto,1,0,0,0,0,0
reading,1,0,0,0,0,0
glover,1,0,0,0,0,0
donald,1,0,0,0,0,0
multi,1,0,0,0,0,0
gracing,1,0,0,0,0,0
gq,1,0,0,0,0,0
mister,1,0,0,0,0,0
todos,1,0,0,0,0,0
frente,1,0,0,0,0,0
lacey,1,0,0,0,0,0
representing,1,0,0,0,0,0
handlin,1,0,0,0,0,0
employer,1,0,0,0,0,0
hoya,1,0,0,0,0,0
weight,1,0,0,0,0,0
oscar,1,0,0,0,0,0
boxer,1,0,0,0,0,0
lawyer,1,0,0,0,0,0
doctor,1,0,0,0,0,0
blinded,1,0,0,0,0,0
heals,1,0,0,0,0,0
headin,1,0,0,0,0,0
behead,1,0,0,0,0,0
henry,1,0,0,0,0,0
fuckboys,1,0,0,0,0,0
hide,1,0,0,0,0,0
aka,1,0,0,0,0,0
papa,1,0,0,0,0,0
destroyed,1,0,0,0,0,0
brings,1,0,0,0,0,0
seein,1,0,0,0,0,0
pip,1,0,0,0,0,0
process,1,0,0,0,0,0
crowd,1,0,0,0,0,0
cake,1,1,0,0,0,0
important,1,0,0,0,0,0
poet,1,0,0,0,0,0
saves,1,0,0,0,0,0
horrors,1,0,0,0,0,0
stronger,1,0,0,0,0,0
feedin,1,0,0,0,0,0
hunger,1,0,0,0,0,0
keepin,1,0,0,0,0,0
runneth,1,0,0,0,0,0
shellin,1,0,0,0,0,0
lemons,1,0,0,0,0,0
hustle,1,0,0,0,0,0
tools,1,0,0,0,0,0
lyin,1,0,0,0,0,0
squeeze,1,0,0,0,0,0
creep,1,0,0,0,0,0
bloody,1,0,0,0,0,0
