word,frequency,money,women,drugs,crime,positive
exactly,1,0,0,0,0,0
pm,1,0,0,0,0,0
main,1,0,0,0,0,0
brand,1,0,0,0,0,0
ruining,1,0,0,0,0,0
premonitions,1,0,0,0,0,0
early,1,0,0,0,0,0
outta,1,0,0,0,0,0
recollect,1,0,0,0,0,0
juggled,1,0,0,0,0,0
messin,1,0,0,0,0,0
daunting,1,0,0,0,0,0
complaining,1,0,0,0,0,0
adjust,1,0,0,0,0,0
tryin,1,0,0,0,0,0
resent,1,0,0,0,0,0
nme,1,0,0,0,0,0
centre,1,0,0,0,0,0
mental,1,0,0,0,0,0
poster,1,0,0,0,0,0
street,1,0,0,0,0,0
stresses,1,0,0,0,0,0
bredda,1,0,0,0,0,0
cookin,1,0,0,0,0,0
nightmare,1,0,0,0,0,0
pillar,1,0,0,0,0,0
funeral,1,0,0,0,0,0
euros,1,0,0,0,0,0
delusional,1,0,0,0,0,0
hublots,1,0,0,0,0,0
rose,1,0,0,0,0,0
goats,1,0,0,0,0,0
capsize,1,0,0,0,0,0
usual,1,0,0,0,0,0
glide,1,0,0,0,0,0
spittin,1,0,0,0,0,0
backslide,1,0,0,0,0,0
twin,1,0,0,0,0,0
kippin,1,0,0,0,0,0
drippin,1,0,0,0,0,0
drenched,1,0,0,0,0,0
core,1,0,0,0,0,0
alan,1,0,0,0,0,0
basically,1,0,0,0,0,0
flavor,1,0,0,0,0,0
sleeps,1,0,0,0,0,0
heave,1,0,0,0,0,0
parked,1,0,0,0,0,0
secs,1,0,0,0,0,0
receipts,1,0,0,0,0,0
treat,1,0,0,0,0,0
treated,1,0,0,0,0,0
minutes,1,0,0,0,0,0
handle,1,0,0,0,0,0
downed,1,0,0,0,0,0
destructive,1,0,0,0,0,0
wealth,1,0,0,0,0,0
stevie,1,0,0,0,0,0
dbe,1,0,0,0,0,0
dnd,1,0,0,0,0,0
super,1,0,0,0,0,0
sweaters,1,0,0,0,0,0
rip,1,0,0,0,0,0
visions,1,0,0,0,0,0
having,1,0,0,0,0,0
necessary,1,0,0,0,0,0
brief,1,0,0,0,0,0
generation,1,0,0,0,0,0
troubled,1,0,0,0,0,0
whispered,1,0,0,0,0,0
phillipe,1,0,0,0,0,0
slept,1,0,0,0,0,0
tearin,1,0,0,0,0,0
leather,1,0,0,0,0,0
wings,1,0,0,0,0,0
questioning,1,0,0,0,0,0
beginners,1,0,0,0,0,0
fluke,1,0,0,0,0,0
toby,1,0,0,0,0,0
battling,1,0,0,0,0,0
advice,1,0,0,0,0,0
sneaks,1,0,0,0,0,0
shepherd,1,0,0,0,0,0
speaks,1,0,0,0,0,0
coupe,1,0,0,0,0,0
studies,1,0,0,0,0,0
crib,1,0,0,0,0,0
troublesome,1,0,0,0,0,0
zute,1,0,0,0,0,0
views,1,0,0,0,0,0
suite,1,0,0,0,0,0
penthouse,1,0,0,0,0,0
roof,1,0,0,0,0,0
preach,1,0,0,0,0,0
stitchin,1,0,0,0,0,0
strips,1,0,0,0,0,0
sertraline,1,0,0,0,0,0
welcome,1,0,0,0,0,0
charlie,1,0,0,0,0,0
raven,1,0,0,0,0,0
blatant,1,0,0,0,0,0
patty,1,0,0,0,0,0
fur,1,0,0,0,0,0
handy,1,0,0,0,0,0
makin,1,0,0,0,0,0
audemar,1,0,0,0,0,0
mil,1,0,0,0,0,0
gandhi,1,0,0,0,0,0
anni,1,0,0,0,0,0
suckin,1,0,0,0,0,0
paigons,1,0,0,0,0,0
wing,1,0,0,0,0,0
funds,1,1,0,0,0,0
gums,1,0,0,0,0,0
timepiece,1,0,0,0,0,0
colors,1,0,0,0,0,0
embody,1,0,0,0,0,0
andros,1,0,0,0,0,0
townsend,1,0,0,0,0,0
prevail,1,0,0,0,0,0
elle,1,0,0,0,0,0
danny,1,0,0,0,0,0
payment,1,0,0,0,0,0
cali,1,0,0,0,0,0
winter,1,0,0,0,0,0
shelter,1,0,0,0,0,0
bulk,1,0,0,0,0,0
choke,1,0,0,0,0,0
reimbursed,1,0,0,0,0,0
pass,1,0,0,0,0,0
virgin,1,0,0,0,0,0
trayvon,1,0,0,0,0,0
cosigns,1,0,0,0,0,0
hoodie,1,0,0,0,0,0
carers,1,0,0,0,0,0
clearer,1,0,0,0,0,0
pallbearer,1,0,0,0,0,0
caine,1,0,0,0,0,0
hitta,1,0,0,0,0,0
spinners,1,0,0,0,0,0
reminiscin,1,0,0,0,0,0
platform,1,0,0,0,0,0
hitter,1,0,0,0,0,0
corn,1,0,0,0,0,0
balmain,1,0,0,0,0,0
paris,1,0,0,0,0,0
hanny,1,0,0,0,0,0
chow,1,0,0,0,0,0
deals,1,0,0,0,0,0
security,1,0,0,0,0,0
benefit,1,0,0,0,0,0
cities,1,0,0,0,0,0
checkin,1,0,0,0,0,0
randomly,1,0,0,0,0,0
birmingham,1,0,0,0,0,0
stone,1,0,0,0,0,0
boats,1,0,0,0,0,0
soaked,1,0,0,0,0,0
canterbury,1,0,0,0,0,0
falling,1,0,0,0,0,0
camden,1,0,0,0,0,0
trappin,1,0,0,0,0,0
lege,1,0,0,0,0,0
ali,1,0,0,0,0,0
catastrophe,1,0,0,0,0,0
drastically,1,0,0,0,0,0
receive,1,0,0,0,0,0
declare,1,0,0,0,0,0
flashbacks,1,0,0,0,0,0
spesh,1,0,0,0,0,0
flesh,1,0,0,0,0,0
paigon,1,0,0,0,0,0
comeback,1,0,0,0,0,0
casually,1,0,0,0,0,0
throwbacks,1,0,0,0,0,0
rowdy,1,0,0,0,0,0
irony,1,0,0,0,0,0
horrified,1,0,0,0,0,0
apologise,1,0,0,0,0,0
stab,1,0,0,0,0,0
qualified,1,0,0,0,0,0
comment,1,0,0,0,0,0
mouths,1,0,0,0,0,0
spoons,1,0,0,0,0,0
mein,1,0,0,0,0,0
ties,1,0,0,0,0,0
fancy,1,0,0,0,0,0
crack,1,0,0,1,0,0
dry,1,0,0,0,0,0
pro,1,0,0,0,0,0
opps,1,0,0,0,0,0
racist,1,0,0,0,0,0
scholarship,1,0,0,0,0,0
claim,1,0,0,0,0,0
trial,1,0,0,0,0,0
dial,1,0,0,0,0,0
lizz,1,0,0,0,0,0
meaner,1,0,0,0,0,0
league,1,0,0,0,0,0
cleaner,1,0,0,0,0,0
socials,1,0,0,0,0,0
grit,1,0,0,0,0,0
hill,1,0,0,0,0,0
information,1,0,0,0,0,0
sharin,1,0,0,0,0,0
playin,1,0,0,0,0,0
passing,1,0,0,0,0,0
legit,1,0,0,0,0,0
counter,1,0,0,0,0,0
motivator,1,0,0,0,0,0
ridiculous,1,0,0,0,0,0
moguls,1,0,0,0,0,0
miscommunication,1,0,0,0,0,0
traditions,1,0,0,0,0,0
rounded,1,0,0,0,0,0
kettle,1,0,0,0,0,0
playing,1,0,0,0,0,0
ownership,1,0,0,0,0,0
thirty,1,0,0,0,0,0
bof,1,0,0,0,0,0
tiny,1,0,0,0,0,0
givin,1,0,0,0,0,0
flying,1,0,0,0,0,0
bane,1,0,0,0,0,0
fork,1,0,0,0,0,0
cyphers,1,0,0,0,0,0
hearted,1,0,0,0,0,0
voids,1,0,0,0,0,0
empty,1,0,0,0,0,0
healthy,1,0,0,0,0,0
therapist,1,0,0,0,0,0
spill,1,0,0,0,0,0
fellowship,1,0,0,0,0,0
drives,1,0,0,0,0,0
cherish,1,0,0,0,0,0
lasts,1,0,0,0,0,0
clarted,1,0,0,0,0,0
lions,1,0,0,0,0,0
bears,1,0,0,0,0,0
bares,1,0,0,0,0,0
kuba,1,0,0,0,0,0
departed,1,0,0,0,0,0
ticket,1,0,0,0,0,0
crips,1,0,0,0,0,0
fathers,1,0,0,0,0,0
preferred,1,0,0,0,0,0
spiders,1,0,0,0,0,0
martyred,1,0,0,0,0,0
aslan,1,0,0,0,0,0
simba,1,0,0,0,0,0
audacious,1,0,0,0,0,0
stones,1,0,0,0,0,0
fee,1,0,0,0,0,0
meet,1,0,0,0,0,0
treble,1,0,0,0,0,0
dodge,1,0,0,0,0,0
paps,1,0,0,0,0,0
maximum,1,0,0,0,0,0
matata,1,0,0,0,0,0
hakuna,1,0,0,0,0,0
boast,1,0,0,0,0,0
whackers,1,0,0,0,0,0
bly,1,0,0,0,0,0
thailand,1,0,0,0,0,0
finance,1,0,0,0,0,0
lacka,1,0,0,0,0,0
shacka,1,0,0,0,0,0
rented,1,0,0,0,0,0
fry,1,0,0,0,0,0
arena,1,0,0,0,0,0
dome,1,0,0,0,0,0
rep,1,0,0,0,0,0
tore,1,0,0,0,0,0
thanos,1,0,0,0,0,0
brudder,1,0,0,0,0,0
hm,1,0,0,0,0,0
level,1,0,0,0,0,0
gangland,1,0,0,0,0,0
inbox,1,0,0,0,0,0
sendin,1,0,0,0,0,0
fans,1,0,0,0,0,0
trucks,1,0,0,0,0,0
lambo,1,0,0,0,0,0
skiz,1,0,0,0,0,0
lives,1,0,0,0,0,0
rambos,1,0,0,0,0,0
jack,1,0,0,0,1,0
wolf,1,0,0,0,0,0
skizzin,1,0,0,0,0,0
killa,1,0,0,0,0,0
sheepskin,1,0,0,0,0,0
torn,1,0,0,0,0,0
jaw,1,0,0,0,0,0
enemy,1,0,0,0,0,0
screaming,1,0,0,0,0,0
stormborne,1,0,0,0,0,0
peter,1,0,0,0,0,0
lettin,1,0,0,0,0,0
hi,1,0,0,0,0,0
summers,1,0,0,0,0,0
uninsured,1,0,0,0,0,0
flippin,1,0,0,0,0,0
bombs,1,0,0,0,0,0
ticking,1,0,0,0,0,0
master,1,0,0,0,0,0
icons,1,0,0,0,0,0
innovators,1,0,0,0,0,0
grove,1,0,0,0,0,0
flag,1,0,0,0,0,0
pie,1,0,0,0,0,0
rights,1,0,0,0,0,0
demise,1,0,0,0,0,0
screamin,1,0,0,0,0,0
domination,1,0,0,0,0,0
smash,1,0,0,0,0,0
dapaah,1,0,0,0,0,0
migrate,1,0,0,0,0,0
parents,1,0,0,0,0,0
lightweights,1,0,0,0,0,0
cape,1,0,0,0,0,0
superheroes,1,0,0,0,0,0
reinforce,1,0,0,0,0,0
pays,1,1,0,0,0,0
fabulous,1,0,0,0,0,0
someday,1,0,0,0,0,0
woman,1,0,0,0,0,0
wonderful,1,0,0,0,0,0
disney,1,0,0,0,0,0
reminiscing,1,0,0,0,0,0
favorite,1,0,0,0,0,0
shambles,1,0,0,0,0,0
bliss,1,0,0,0,0,0
thankful,1,0,0,0,0,1
myths,1,0,0,0,0,0
handful,1,0,0,0,0,0
such,1,0,0,0,0,0
zadie,1,0,0,0,0,0
message,1,0,0,0,0,0
read,1,0,0,0,0,0
edit,1,0,0,0,0,0
script,1,0,0,0,0,0
ages,1,0,0,0,0,0
reach,1,0,0,0,0,0
pathetic,1,0,0,0,0,0
children,1,0,0,0,0,0
lizzy,1,0,0,0,0,0
busy,1,0,0,0,0,0
lately,1,0,0,0,0,0
wondered,1,0,0,0,0,0
effortlessly,1,0,0,0,0,0
hack,1,0,0,0,0,0
sat,1,0,0,0,0,0
sporty,1,0,0,0,0,0
olders,1,0,0,0,0,0
rely,1,0,0,0,0,0
fightin,1,0,0,0,0,0
kofis,1,0,0,0,0,0
keeper,1,0,0,0,0,0
underrate,1,0,0,0,0,0
hatey,1,0,0,0,0,0
support,1,0,0,0,0,0
naughty,1,0,0,0,0,0
skrr,1,0,0,0,0,0
lamborghini,1,0,0,0,0,0
fault,1,0,0,0,0,0
adeolas,1,0,0,0,0,0
punch,1,0,0,0,0,0
race,1,0,0,0,0,0
tuned,1,0,0,0,0,0
thanks,1,0,0,0,0,1
oud,1,0,0,0,0,0
smell,1,0,0,0,0,0
intrude,1,0,0,0,0,0
magnum,1,0,0,0,0,0
opus,1,0,0,0,0,0
worthy,1,0,0,0,0,0
pretty,1,0,0,0,0,0
tedious,1,0,0,0,0,0
curve,1,0,0,0,0,0
magic,1,0,0,0,0,0
immaculate,1,0,0,0,0,0
endorse,1,0,0,0,0,0
cheerin,1,0,0,0,0,0
engineerin,1,0,0,0,0,0
women,1,0,0,0,0,0
simz,1,0,0,0,0,0
simone,1,0,0,0,0,0
nina,1,0,0,0,0,0
misunderstood,1,0,0,0,0,0
prem,1,0,0,0,0,0
courage,1,0,0,0,0,0
shade,1,0,0,0,0,0
frame,1,0,0,0,0,0
hooks,1,0,0,0,0,0
officer,1,0,0,0,0,0
lens,1,0,0,0,0,0
bangin,1,0,0,0,0,0
blackman,1,0,0,0,0,0
malorie,1,0,0,0,0,0
venus,1,0,0,0,0,0
hella,1,0,0,0,0,0
dissing,1,0,0,0,0,0
decisions,1,0,0,0,0,0
wrackin,1,0,0,0,0,0
source,1,0,0,0,0,0
shutter,1,0,0,0,0,0
each,1,0,0,0,0,0
insecure,1,0,0,0,0,0
aww,1,0,0,0,0,0
battlin,1,0,0,0,0,0
himself,1,0,0,0,0,0
enoch,1,0,0,0,0,0
stutter,1,0,0,0,0,0
fishes,1,0,0,0,0,0
clock,1,0,0,0,0,0
bustin,1,0,0,0,0,0
flyin,1,0,0,0,0,0
idris,1,0,0,0,0,0
bond,1,0,0,0,0,0
james,1,0,0,0,0,0
illest,1,0,0,0,0,0
rid,1,0,0,0,0,0
smoother,1,0,0,0,0,0
inclusive,1,0,0,0,0,0
dubai,1,0,0,0,0,0
exclusive,1,0,0,0,0,0
closed,1,0,0,0,0,0
mountain,1,0,0,0,0,0
genius,1,0,0,0,0,0
moves,1,0,0,0,0,0
scatty,1,0,0,0,0,0
chatty,1,0,0,0,0,0
moving,1,0,0,0,0,0
arm,1,0,0,0,0,0
slack,1,0,0,0,0,0
implement,1,0,0,0,0,0
pussies,1,0,0,0,0,0
cancelled,1,0,0,0,0,0
schools,1,0,0,0,0,0
gems,1,0,0,0,0,0
hottest,1,0,0,0,0,0
wah,1,0,0,0,0,0
rubbin,1,0,0,0,0,0
lapel,1,0,0,0,0,0
holes,1,0,0,0,0,0
needle,1,0,0,0,0,0
movers,1,0,0,0,0,0
nude,1,0,0,0,0,0
gyals,1,0,0,0,0,0
shakers,1,0,0,0,0,0
droppin,1,0,0,0,0,0
bougie,1,0,0,0,0,0
gyal,1,0,1,0,0,0
stuck,1,0,0,0,0,0
dollar,1,0,0,0,0,0
billin,1,0,0,0,0,0
beatle,1,0,0,0,0,0
favors,1,0,0,0,0,0
wishing,1,0,0,0,0,0
esteem,1,0,0,0,0,0
drain,1,0,0,0,0,0
poured,1,0,0,0,0,0
rahim,1,0,0,0,0,0
luxury,1,0,0,0,0,0
showing,1,0,0,0,0,0
trier,1,0,0,0,0,0
auntie,1,0,0,0,0,0
course,1,0,0,0,0,0
hawkeye,1,0,0,0,0,0
coward,1,0,0,0,0,0
dig,1,0,0,0,0,0
pacing,1,0,0,0,0,0
neither,1,0,0,0,0,0
spotlight,1,0,0,0,0,0
driver,1,0,0,0,0,0
products,1,0,0,0,0,0
scholarships,1,0,0,0,0,0
fetta,1,1,0,0,0,0
cocoa,1,0,0,0,0,0
politics,1,0,0,0,0,0
butter,1,1,0,0,0,0
sliders,1,0,0,0,0,0
fluent,1,0,0,0,0,0
jarrin,1,0,0,0,0,0
community,1,0,0,0,0,1
multiple,1,0,0,0,0,0
phoned,1,0,0,0,0,0
survivor,1,0,0,0,0,0
servicin,1,0,0,0,0,0
glory,1,0,0,0,0,0
jireh,1,0,0,0,0,0
barrin,1,0,0,0,0,0
killin,1,0,0,0,0,0
villain,1,0,0,0,0,0
government,1,0,0,0,0,0
retire,1,0,0,0,0,0
liar,1,0,0,0,0,0
rule,1,0,0,0,0,0
goddess,1,0,1,0,0,0
forest,1,0,0,0,0,0
seeds,1,0,0,0,0,0
whilst,1,0,0,0,0,0
mick,1,0,0,0,0,0
kente,1,0,0,0,0,0
vibe,1,0,0,0,0,0
blacked,1,0,0,0,0,0
force,1,0,0,0,0,0
birthday,1,0,0,0,0,0
approach,1,0,0,0,0,0
jedi,1,0,0,0,0,0
lighten,1,0,0,0,0,0
reachin,1,0,0,0,0,0
cheek,1,0,0,0,0,0
kissin,1,0,0,0,0,0
waste,1,0,0,0,0,0
mighty,1,0,0,0,0,0
piece,1,0,0,0,1,0
ti,1,0,0,0,0,0
oluwaburna,1,0,0,0,0,0
almighty,1,0,0,0,0,0
awe,1,0,0,0,0,0
amazing,1,0,0,0,0,0
wetin,1,0,0,0,0,0
wey,1,0,0,0,0,0
tey,1,0,0,0,0,0
e,1,0,0,0,0,0
amore,1,0,0,0,0,0
grungers,1,0,0,0,0,0
relieve,1,0,0,0,0,0
hundreds,1,0,0,0,0,0
thousands,1,0,0,0,0,0
trees,1,0,0,0,0,0
breeze,1,0,0,0,0,0
ho,1,0,1,0,0,0
refresh,1,0,0,0,0,0
debt,1,0,0,0,0,0
hulk,1,0,0,0,0,0
pepsi,1,0,0,0,0,0
collections,1,0,0,0,0,0
rolex,1,0,0,0,0,0
protect,1,0,0,0,0,0
zero,1,0,0,0,0,0
adults,1,0,0,0,0,0
coat,1,0,0,0,0,0
speshy,1,0,0,0,0,0
ropes,1,0,0,0,0,0
laser,1,0,0,0,0,0
tetley,1,0,0,0,0,0
distressed,1,0,0,0,0,0
everest,1,0,0,0,0,0
mount,1,0,0,0,0,0
lowe,1,0,0,0,0,0
mi,1,0,0,0,0,0
bruddah,1,0,0,0,0,0
sofas,1,0,0,0,0,0
tekkers,1,0,0,0,0,0
hazard,1,0,0,0,0,0
nope,1,0,0,0,0,0
guard,1,0,0,0,0,0
toys,1,0,0,0,0,0
chattin,1,0,0,0,0,0
slower,1,0,0,0,0,0
movin,1,0,0,0,0,0
risk,1,0,0,0,0,0
stuntin,1,0,0,0,0,0
peppered,1,0,0,0,0,0
shellers,1,0,0,0,0,0
lighting,1,0,0,0,0,0
movements,1,0,0,0,0,0
saddest,1,0,0,0,0,0
maddest,1,0,0,0,0,0
launched,1,0,0,0,0,0
drums,1,0,0,0,0,0
forgot,1,0,0,0,0,0
fraid,1,0,0,0,0,0
usually,1,0,0,0,0,0
gully,1,0,0,0,0,0
mama,1,0,0,0,0,0
aitch,1,0,0,0,0,0
quick,1,0,0,0,0,0
pace,1,0,0,0,0,0
uppin,1,0,0,0,0,0
searching,1,0,0,0,0,0
brighten,1,0,0,0,0,0
j,1,0,0,0,0,0
lightin,1,0,0,0,0,0
worthless,1,0,0,0,0,0
drained,1,0,0,0,0,0
filled,1,0,0,0,0,0
sad,1,0,0,0,0,0
gash,1,0,0,0,0,0
wack,1,0,0,0,0,0
resist,1,0,0,0,0,0
tightest,1,0,0,0,0,0
embrace,1,0,0,0,0,0
drank,1,0,0,1,0,0
astray,1,0,0,0,0,0
load,1,0,0,0,0,0
liquor,1,0,0,0,0,0
watchin,1,0,0,0,0,0
sittin,1,0,0,0,0,0
boomerang,1,0,0,0,0,0
grindin,1,0,0,0,0,0
lackin,1,0,0,0,0,0
dunce,1,0,0,0,0,0
wreckin,1,0,0,0,0,0
rehearsals,1,0,0,0,0,0
rockets,1,0,0,0,0,0
lighter,1,0,0,0,0,0
lumberjack,1,0,0,0,0,0
wood,1,0,0,0,0,0
dun,1,0,0,0,0,0
commercial,1,0,0,0,0,0
spitter,1,0,0,0,0,0
reversals,1,0,0,0,0,0
role,1,0,0,0,0,0
sides,1,0,0,0,0,0
blessin,1,0,0,0,0,0
months,1,0,0,0,0,0
verbals,1,0,0,0,0,0
acquire,1,0,0,0,0,0
choir,1,0,0,0,0,0
singin,1,0,0,0,0,0
litness,1,0,0,0,0,0
stare,1,0,0,0,0,0
witness,1,0,0,0,0,0
biscuits,1,0,0,0,0,0
sippin,1,0,0,0,0,0
primary,1,0,0,0,0,0
brag,1,0,0,0,0,0
tice,1,0,0,0,0,0
joking,1,0,0,0,0,0
commas,1,0,0,0,0,0
gatekeepers,1,0,0,0,0,0
fried,1,0,0,0,0,0
lied,1,0,0,0,0,0
google,1,0,0,0,0,0
sharapovas,1,0,0,0,0,0
worth,1,0,0,0,0,0
network,1,0,0,0,0,0
legs,1,0,0,0,0,0
hop,1,0,0,0,0,0
wimbledon,1,0,0,0,0,0
anywhere,1,0,0,0,0,0
figo,1,0,0,0,0,0
amigo,1,0,0,0,0,0
ego,1,0,0,0,0,0
default,1,0,0,0,0,0
volt,1,0,0,0,0,0
flavors,1,0,0,0,0,0
colder,1,0,0,0,0,0
stressful,1,0,0,0,0,0
simple,1,0,0,0,0,0
nicest,1,0,0,0,0,0
hall,1,0,0,0,0,0
dinner,1,0,0,0,0,0
figot,1,0,0,0,0,0
charged,1,0,0,0,0,0
carlton,1,0,0,0,0,0
proactive,1,0,0,0,0,0
martin,1,0,0,0,0,0
chris,1,0,0,0,0,0
chartin,1,0,0,0,0,0
reactive,1,0,0,0,0,0
destructin,1,0,0,0,0,0
clout,1,0,0,0,0,0
language,1,0,0,0,0,0
household,1,0,0,0,0,0
patient,1,0,0,0,0,0
east,1,0,0,0,0,0
north,1,0,0,0,0,0
snappin,1,0,0,0,0,0
rooted,1,0,0,0,0,0
slumped,1,0,0,0,0,0
packin,1,0,0,0,0,0
punched,1,0,0,0,0,0
eediot,1,0,0,0,0,0
lunch,1,0,0,0,0,0
cunts,1,0,0,0,0,0
anthony,1,0,0,0,0,0
amp,1,0,0,0,0,0
jazzy,1,0,0,0,0,0
mrs,1,0,0,0,0,0
askin,1,0,0,0,0,0
guides,1,0,0,0,0,0
lonely,1,0,0,0,0,0
payin,1,0,0,0,0,0
ladies,1,0,0,0,0,0
legacies,1,0,0,0,0,0
english,1,0,0,0,0,0
nautilus,1,0,0,0,0,0
pharrell,1,0,0,0,0,0
sport,1,0,0,0,0,0
mille,1,0,0,0,0,0
birthdays,1,0,0,0,0,0
tall,1,0,0,0,0,0
circle,1,0,0,0,0,0
belt,1,0,0,0,0,0
champion,1,0,0,0,0,0
heavyweight,1,0,0,0,0,0
frankly,1,0,0,0,0,0
quite,1,0,0,0,0,0
panty,1,0,0,0,0,0
bra,1,0,0,0,0,0
truly,1,0,0,0,0,0
