id,name,genres,popularity,followers,is_rapper
2GHclqNVjqGuiE5mA7BEoc,Common,"alternative hip hop, chicago rap, conscious hip hop, hardcore hip hop, hip hop, political hip hop",62.0,988364.0,1
0CIwCGmQMqHqiblnZlFia1,Stephen Marley,"reggae, roots reggae",61.0,682880.0,0
3cRxvnHtQAyGhgDxT4tJug,Syleena Johnson as 9ine,,6.0,49.0,0
61MrlHthfjJXkkdegGOrvh,B. Trenton,,3.0,72.0,0
3UVRliakQfa1pMWIsNuiZ8,Musiq Soulchild,"contemporary r&b, neo soul, new jack swing, r&b, urban contemporary",60.0,1176210.0,0
6DJEUXZm0e2rAohdoZ5Voo,Black Thought,"alternative hip hop, east coast hip hop",56.0,269482.0,0
1RyvyyTE3xzB2ZywiAwp0i,Future,"atl hip hop, hip hop, rap, southern hip hop, trap",93.0,19560275.0,1
46SHBwWsqBkxI7EeeBEQG7,Kodak Black,"florida drill, florida rap, melodic rap, miami hip hop, rap, trap, trap latino",82.0,11285312.0,1
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,"atl hip hop, melodic rap, plugg, rap, trap",68.0,3393795.0,1
3hcs9uc56yIGFCSy9leWe7,Lil Durk,"chicago drill, chicago rap, drill, hip hop, pop rap, rap, trap",82.0,8306812.0,1
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,"atl hip hop, plugg, pluggnb, rage rap, rap",90.0,12494381.0,1
5NTFOMIZSgupSw6yfnD4E2,North West,,38.0,43588.0,0
2UaidDh9OgKEsys1jZn0lA,Chicago West,,29.0,4821.0,0
3L6bhGrHegoci41Jx2nP0V,Bump J,chicago rap,45.0,11286.0,1
4Gso3d4CscCijv0lmajZWs,Don Toliver,rap,88.0,5524920.0,1
12Zk1DFhCbHY6v3xep2ZjI,070 Shake,new jersey rap,71.0,579036.0,1
7pFeBzX627ff0VnN6bxPR4,Desiigner,"pop rap, rap, southern hip hop, trap, viral trap",62.0,3527487.0,1
4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,"chicago rap, melodic rap, rap",93.0,36941132.0,1
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,"dance pop, pop",87.0,32097577.0,0
2gsggkzM5R49q6jpPvazou,Jessie J,"dance pop, pop",74.0,11836311.0,0
2iojnBLj0qIMiKPvVhLnsH,Trey Songz,"dance pop, r&b, southern hip hop, trap, urban contemporary",71.0,7530073.0,1
3Xt3RrJMFv5SZkCfUE8C1J,Kim Petras,"alt z, dance pop, pop, transpop",75.0,1140787.0,0
3LZZPxNDGDFVSIPqf4JuEf,Ice Spice,bronx drill,75.0,4264972.0,0
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,pop,95.0,101745029.0,0
3Nrfpe0tUJi4K4DXYWgMUX,BTS,"k-pop, k-pop boy group, pop",87.0,77096667.0,0
6jJ0s89eD6GaHleKKya26X,Katy Perry,pop,86.0,35236605.0,0
246dkjvS1zLTtiykXe5h60,Post Malone,"dfw rap, melodic rap, pop, rap",91.0,45993668.0,1
20sxb77xiYeusSH8cVdatc,Meek Mill,"hip hop, philly rap, pop rap, rap, southern hip hop, trap",75.0,8028482.0,1
4RSyJzf7ef6Iu2rnLdabNq,Willy William,pop dance,66.0,261368.0,0
7gZfnEnfiaHzxARJ2LeXrf,6ix9ine,emo rap,72.0,6873136.0,1
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,"canadian pop, pop",92.0,79292541.0,0
790FomKkXshlbRYZFtlgla,KAROL G,"reggaeton, reggaeton colombiano, urbano latino",91.0,52709396.0,0
5LHRHt1k9lMyONurDHEdrp,Tyga,"hip hop, pop rap, rap, southern hip hop, trap",79.0,7053134.0,1
73KwqWuob0R53I14Vs56p9,Jesy Nelson,,38.0,54164.0,0
3CbYyyd8wH3RT6t0jwpdzC,Murda Beatz,"canadian hip hop, canadian trap",58.0,157653.0,1
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,"hip hop, melodic rap, philly rap, rage rap, rap, trap",87.0,18142810.0,1
3e7awlrlDSwF3iM0WBjGMp,Little Mix,"girl group, pop, talent show, uk pop",75.0,12096130.0,0
5cIc3SBFuBLVxJz58W2tU9,Oh Wonder,"electropop, indie poptimism, pov: indie",69.0,1079280.0,0
21WS9wngs9AqFckK7yYJPM,PnB Rock,"melodic rap, rap, trap",70.0,4187007.0,1
6Xgp2XMz1fhVYe7i6yNAax,Trippie Redd,"melodic rap, rap, trap",83.0,10062118.0,1
1zNqQNIdeOUZHb8zbZRFMX,Swae Lee,"melodic rap, rap, trap",81.0,2454196.0,1
1r4hJ1h58CWwUQe3MxPuau,Maluma,"latin pop, reggaeton, reggaeton colombiano, trap latino, urbano latino",88.0,35278713.0,1
2J6pigOrBmKQgqJUY5UM7r,Matt OX,"melodic rap, plugg, rage rap",54.0,314956.0,1
4exLIFE8sISLr28sqG1qNX,Travis Barker,rap rock,68.0,474128.0,1
55fhWPvDiMpLnE4ZzNXZyW,Noah Cyrus,"alt z, pop",76.0,1508091.0,0
2kCcBybjl3SAtIcwdWpUe3,Lil Peep,"cloud rap, emo rap, lgbtq+ hip hop",86.0,13627016.0,1
2P5sC9cVZDToPxyomzF1UH,Joey Bada$$,"conscious hip hop, hip hop, rap",74.0,3629114.0,1
2rhFzFmezpnW82MNqEKVry,Ski Mask The Slump God,"hip hop, miami hip hop, pop rap, rap, trap, underground hip hop",73.0,5968736.0,1
25uiPmTg16RbhZWAqwLBy5,Charli xcx,"art pop, candy pop, metropopolis, pop, uk pop",87.0,4561875.0,0
2cCUtGK9sDU2EoElnk0GNB,The National,"chamber pop, indie folk, indie rock, indietronica, modern rock",67.0,1646390.0,0
2ZKzqJz3pPfWKVRgz9b39j,Ilsey,,55.0,19452.0,0
40ZNYROS4zLfyyBSs2PGe2,Zach Bryan,classic oklahoma country,90.0,5668050.0,0
53KwLdlmrlCelAZMaLVZqU,James Blake,"art pop, indie soul, indietronica, uk alternative pop",71.0,1502965.0,0
7bcbShaqKdcyjnmv4Ix8j6,St. Vincent,"art pop, etherpop, indie rock, indietronica, metropopolis, neo-synthpop",65.0,910125.0,0
23EA28263XvtIrXuySX6oI,Francis and the Lights,art pop,59.0,173733.0,0
06HL4z0CvFAxyc27GXpf02,Taylor Swift,pop,100.0,127753251.0,0
356W28yEFY8MEeYNUOLzJq,Diversify,,50.0,8217.0,0
1793RNBnWXkl6iRbT196Nk,KDDK,,44.0,4223.0,0
67gqUXxHedeUGDTxwBzdjS,Conway the Machine,"alternative hip hop, boom bap, buffalo hip hop, upstate ny rap",62.0,343105.0,1
2gBjLmx6zQnFGQJCAQpRgw,Nelly,"dance pop, gangster rap, hip hop, pop rap, rap, st louis rap, urban contemporary",76.0,3158399.0,1
3tJoFztHeIJkJWMrx0td2f,Moneybagg Yo,"memphis hip hop, rap, southern hip hop, tennessee hip hop, trap",77.0,4770389.0,1
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,"conscious hip hop, hip hop, rap, west coast rap",97.0,35098576.0,1
6AMa1VFQ7qCi61tCRtVWXe,Jim Jones,"gangster rap, harlem hip hop, trap",53.0,720344.0,1
2IDLDx25HU1nQMKde4n61a,Rich Brian,indonesian hip hop,67.0,2126744.0,0
6FD0unjzGQhX3b6eMccMJe,Ghostface Killah,"east coast hip hop, hardcore hip hop",65.0,952692.0,0
2x8KDZdSONA3872CnhaAlX,Styles P,"battle rap, dirty south rap, east coast hip hop",62.0,714015.0,1
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,"rap, slap house",94.0,35183053.0,1
0Y4inQK6OespitzD6ijMwb,Freddie Gibbs,"alternative hip hop, hip hop, indiana hip hop, rap, underground hip hop",70.0,1342161.0,1
1L8An7RfJbMW7zBy2fE0Tz,Nia Sultana,alternative r&b,40.0,41135.0,0
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,"escape room, hip hop, indie soul, neo soul",78.0,2606037.0,0
540vIaP2JwjQb9dm3aArA4,DJ Snake,"dance pop, edm, electronic trap, pop, pop dance",79.0,8950209.0,1
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,canadian contemporary r&b,87.0,7485559.0,0
0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,rap,89.0,9858840.0,1
6vXTefBL93Dj5IqAWq6OTv,French Montana,"hip hop, pop rap, rap, southern hip hop, trap",76.0,5593238.0,1
1nzgtKYFckznkcVMR3Gg4z,KSI,"social media pop, uk hip hop",70.0,2644817.0,0
7hIqJfRYGBWWT1Qxu6Cpd2,Andy Rivera,"reggaeton, reggaeton colombiano, trap latino, urbano latino",68.0,3056244.0,1
1CO6e7WRJvSFenmQO8n64C,Zhavia,post-teen pop,56.0,425302.0,0
4isewEHTP7Az2QheDdBQ6J,24hrs,"atl trap, trap soul",50.0,231305.0,1
4IJJT14IU0qsMozKjQJZfa,Lil Demon,,12.0,967.0,0
7wlFDEWiM5OoIAt8RSli8b,YoungBoy Never Broke Again,"baton rouge rap, rap",83.0,13405359.0,1
07WSqyexqFJM0ZeQVPqJJg,Mateo on the Beatz,,69.0,57995.0,0
0WOxhx4hikIsyF3CRPLC8W,Famous Dex,"chicago rap, drill, rap, trap",57.0,2481573.0,1
7IlRNXHjoOCgEAWN5qYksg,Aya Nakamura,"basshall, pop urbaine, r&b francais",72.0,5050603.0,0
2Ci1Tt7bCEU3OTByr1nc0y,Kew,,43.0,6654.0,0
3Fl1V19tmjt57oBdxXKAjJ,Blueface,"cali rap, rap, trap",66.0,6807729.0,1
5fMUXHkw8R8eOP2RNVYEZX,Diplo,"dance pop, edm, electro house, moombahton, pop dance",79.0,2708229.0,0
0XNKQFs2Ewb3y0VsFUFc5l,MORGENSHTERN,"russian hip hop, russian trap",60.0,2146511.0,1
0deIjoDjl9g9Zpw0sCIOHh,Valentino Khan,"brostep, edm, electro house, electronic trap, moombahton",52.0,243373.0,1
3i6lAgVHplDXb6zrjIeBeK,Kris R.,trap colombiano,69.0,165142.0,1
6icQOAFXDZKsumw3YXyusw,Lil Yachty,"atl hip hop, melodic rap, rap, trap",80.0,10356960.0,1
2oQX8QiMXOyuqbcZEFsZfm,El Alfa,"dembow, rap dominicano, trap latino, urbano latino",79.0,3780407.0,1
6AUl0ykLLpvTktob97x9hO,Tee Grizzley,"detroit hip hop, detroit trap, rap, southern hip hop, trap",72.0,3825996.0,1
0ZvobuPpnh1X20UpQnXkRx,Lil Sicko,chicano rap,25.0,22081.0,1
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,"atl hip hop, dirty south rap, hip hop, pop rap, rap, southern hip hop, trap",78.0,5730306.0,1
1T07u2FWo1OtjuDreAW39d,Bandit,,20.0,599.0,0
3RtNN1VnooWEn3KQk03DUL,Noriel,"reggaeton, trap latino, urbano latino",79.0,8071828.0,1
21dooacK2WGBB5amYvKyfM,Smokepurpp,"melodic rap, miami hip hop, trap, underground hip hop",57.0,2401298.0,1
7CajNmpbOovFoOoasH2HaY,Calvin Harris,"dance pop, edm, electro house, house, pop, progressive house, uk dance",86.0,22969229.0,0
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,"gangster rap, hip hop, pop rap, rap, southern hip hop, trap",78.0,4863483.0,1
4A0TivfinfALCAMJqqjZIk,Funk Wav,funktronica,66.0,14812.0,0
57LYzLEk2LcFghVwuWbcuS,Summer Walker,"r&b, rap",82.0,7125275.0,1
62DmErcU7dqZbJaDqwsqzR,Popcaan,"dancehall, jamaican hip hop, reggae fusion, traphall",67.0,1183250.0,1
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,"dance pop, pop",96.0,63658721.0,0
5ZsFI1h6hIdQRw2ti0hz81,ZAYN,"pop, uk pop",79.0,23494655.0,0
5M0lbkGluOPXLeFjApw8r8,DRAM,"trap, underground hip hop, viral trap, virginia hip hop",60.0,853072.0,1
738wLrAtLtCtFOLvQBXOXp,Major Lazer,"dance pop, edm, electro house, moombahton, pop, pop dance",77.0,6220108.0,0
0nTErwSOllrcUWt3knOG2T,Jazzanova,"jazztronica, nu jazz, trip hop",45.0,106452.0,0
1020a42xVklY6c56imNcaa,Slum Village,"alternative hip hop, detroit hip hop, hardcore hip hop, hip hop",55.0,356398.0,0
4F8O7axjzw3z0xVPRG8JFS,DJ Mitsu The Beats,"ambeat, japanese jazztronica",42.0,37182.0,0
3HjosY5lEruH7CLA2AZqbR,Antwan Gardner,,5.0,8.0,0
0IVcLMMbm05VIjnzPkGCyp,J Dilla,"alternative hip hop, detroit hip hop, hip hop, instrumental hip hop",58.0,725723.0,0
2Ut1DJXrZsWwAkhjULeAVX,Dwele,,7.0,48.0,0
6ZcRUVs3I5U8EOnm9ZdCsO,Bahamadia,"alternative r&b, philly rap",46.0,80951.0,1
5cM1PvItlR21WUyBnsdMcn,Robert Glasper,"contemporary jazz, indie jazz, indie soul, jazz, modern jazz piano, neo r&b, neo soul",59.0,470141.0,0
1sBRcMH8DDR8Nsk2RoJmjS,Boney James,"smooth jazz, smooth saxophone",55.0,191935.0,0
77zgRkcehIGCAtROXkXkb3,Black Milk,"alternative hip hop, detroit hip hop, instrumental hip hop",38.0,120932.0,0
3DwcX6M6GF3KGWbVmfNp8G,Leon Ware,jazz funk,45.0,41821.0,0
5KkgZ31b9eDwkvo9oMIrSm,Consequence,"nyc rap, queens hip hop",57.0,55361.0,1
5Y5TRrQiqgUO4S36tzjIRZ,Timbaland,"dance pop, pop, pop rap",80.0,3048180.0,1
698hF4vcwHwPy8ltmXermq,Far East Movement,"asian american hip hop, dance pop, pop rap",68.0,1098183.0,1
4TLCPR1sMYoNU1jA7O4uww,D.O.E.,,68.0,6030.0,0
3SDQzHnLxVFNK6hvg9Lrks,Sebastian,"deep freestyle, freestyle",38.0,1349.0,0
1vfezMIyCr4XUdYRaKIKi3,Keyshia Cole,"hip pop, r&b, urban contemporary",71.0,4055137.0,0
4PrinKSrmILmo0kERG0Ogn,Trina,"contemporary r&b, dirty south rap, hip pop, miami hip hop, r&b, rap latina, southern hip hop, trap queen",55.0,1121350.0,1
0tJCNteqwm7LmRZ6KWr8GT,Chip,"grime, instrumental grime, london rap, uk hip hop",57.0,347264.0,1
3Isy6kedDrgPYoTS1dazA9,Sean Paul,"dance pop, dancehall, pop, pop rap",82.0,4952750.0,1
0gcDAjaKZIKMdYJoIdrIfR,Polow Da Don,,42.0,1228.0,0
4tujQJicOnuZRLiBFdp3Ou,Xzibit,"detroit hip hop, g funk, gangster rap, hardcore hip hop, hip hop, west coast rap",68.0,2129697.0,1
6mXlDbi03T8wXYwWYew0Ut,Rich Boy,"alabama rap, dirty south rap",47.0,365237.0,1
1Xfmvd48oOhEWkscWyEbh9,Lloyd,"hip pop, pop rap, r&b, southern hip hop, trap, urban contemporary",69.0,2411066.0,1
3vDUJHQtqT3jFRZ2ECXDTi,Lloyd Banks,"detroit hip hop, gangster rap, hardcore hip hop, hip hop, pop rap, queens hip hop, rap, trap",64.0,1380312.0,1
77AiFEVeAVj2ORpC85QVJs,Steve Aoki,"edm, electro house, pop dance",74.0,3791946.0,0
40xbWSB4JPdOkRyuTDy1oP,Nicole Scherzinger,"dance pop, pop, post-teen pop",64.0,2409886.0,0
59wfkuBoNyhDMQGCljbUbA,Diddy,"dance pop, east coast hip hop, hip hop, hip pop, pop rap, rap",73.0,1827776.0,1
20qISvAhX20dpIbOOzGK3q,Nas,"conscious hip hop, east coast hip hop, gangster rap, hardcore hip hop, hip hop, queens hip hop, rap",74.0,3986482.0,1
7pGyQZx9thVa8GxMBeXscB,K'NAAN,reggae fusion,63.0,267839.0,0
7bXgB6jMjp9ATFy66eO08Z,Chris Brown,"r&b, rap",89.0,24358183.0,1
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,"conscious hip hop, hip hop, north carolina hip hop, rap",87.0,25193330.0,1
6h2bWHWTJL38N8dqocVaif,Jon Bon Jovi,hard rock,57.0,2638401.0,0
7o95ZoZt5ZYn31e9z1Hc0a,Natasha Bedingfield,"dance pop, pop, post-teen pop",75.0,1836578.0,0
7Hw2FhfcVUOeKkV7mJvuUB,Marko Letonja,,36.0,295.0,0
4TKTii6gnOnUXQHyuo9JaD,Sheryl Crow,"lilith, new wave pop, permanent wave, pop rock, singer-songwriter",67.0,1233917.0,0
2mVVjNmdjXZZDvhgQWiakk,Khruangbin,"indie soul, neo-psychedelic, world",73.0,1971747.0,0
1yQ8S4xdGOGbUcpaPR6hCM,Straight No Chaser,a cappella,58.0,178228.0,0
78xUyw6FkVZrRAtziFdtdu,The Roots,"conscious hip hop, east coast hip hop, hip hop, philly rap, political hip hop",61.0,1418786.0,1
7mAcgRMD6EfCKHO6cIkDOP,Jimmy Fallon,,57.0,74814.0,0
6USv9qhCn6zfxlBQIYJ9qs,Dominic Fike,"alternative pop rock, pov: indie",79.0,1952106.0,0
6QEKXJs8gQCiyBq5L8knco,Linda McCartney,classic uk pop,55.0,31225.0,0
0Cd6nHYwecCNM1sVEXKlYr,Krewella,"edm, electra, electro house, pop dance",55.0,911715.0,0
6VZlYTq8lqmm4EFmZwK2fQ,Johnny Rzeznik,,32.0,1426.0,0
3r17AfJCCUqC9Lf0OAc73G,Fergie,"dance pop, pop",70.0,5861112.0,0
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,"r&b, soul",85.0,33731438.0,0
3sFhA6G1N0gG1pszb6kk1m,Wings,"album rock, art rock, classic rock, folk rock, mellow gold, rock, singer-songwriter, soft rock",65.0,1135901.0,0
6ovcFUr31ei4FmtLIXtyNa,Orchestre Philharmonique De Strasbourg,"french orchestra, orchestra",41.0,590.0,0
23fqKkggKUBHNkbKtXEls4,Kygo,"edm, pop, pop dance, tropical house",82.0,8508997.0,0
6aZyMrc4doVtZyKNilOmwu,Colbie Caillat,"dance pop, neo mellow, pop",68.0,2526553.0,0
6PAt558ZEZl0DmdXlnjMgD,Eric Clapton,"album rock, blues rock, classic rock, electric blues, mellow gold, rock, singer-songwriter, soft rock",73.0,6105311.0,0
6AVLthptCPhfrxlHadOBJD,Jill Scott,"hip pop, neo soul, quiet storm, r&b, urban contemporary",59.0,1801290.0,0
2O3ohFsX5yEGY5FYJqp16q,Tak,,44.0,54.0,0
6gv7K55o2qyiGD9u84TIsW,Muro,"latin metal, spanish metal",27.0,16246.0,0
5PjekOABtfU2Kwo0AHVmci,Guy Sebastian,australian pop,58.0,545813.0,0
5t2P9w0qT2I9y0DrNhykSj,Matthew Santos,,55.0,6837.0,0
0xukYGKRRwBWS1N9sfCQoq,Gizzle,,62.0,11206.0,0
5LkHiburgp40vnKs1PFQYR,Nikki Jean,,39.0,6272.0,0
2HTK8zEKTdM2vQScd3Jg5C,Bishop G,,28.0,102.0,0
7dWYWUbO68rXJOcyA7SpJk,Fort Minor,rap rock,61.0,630159.0,1
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,"pop, singer-songwriter pop, uk pop",90.0,117733441.0,0
4jCbgl5Dmt3uOh8WRQfpPs,Bilal,neo soul,65.0,294026.0,0
3Ztgr9y1L9ZfoIOEsCrZEb,Jonah Matranga,,46.0,4727.0,0
3qpAgvQBkPuFhUtRi1qbd0,Punch,,37.0,2253.0,0
62gL3RAdJAPUmjrYudnVjy,Holly Brook,,45.0,17310.0,0
4UFOj9R5p4xrG2HVBsKqOK,ルーペ・フィアスコ,,3.0,58.0,0
