id,name,genres,popularity,followers,is_rapper
5vP3nmsaGrondXXS5BvrSH,Joy Denalane,,53.0,75541.0,0
4k8EGKTPWLYgwsLiEDi9kI,Shakkazombie,japanese old school hip hop,20.0,16126.0,0
0g9vAlRPK9Gt3FKCekk4TW,Ab-Soul,"conscious hip hop, hip hop, rap, underground hip hop",64.0,1108905.0,1
4utLUGcTvOJFr6aqIJtYWV,Skylar Grey,"piano rock, viral pop",70.0,625804.0,0
3EN8pUGJtYWutzf2fUxrDH,Moody Good,"dubstep, electronic trap, filthstep",40.0,41287.0,1
0QiCCpzEYPFaWqkWtDQTmH,Yogi,,37.0,17301.0,0
0Cp8WN4V8Tu4QJQwCN5Md4,BENEE,"alt z, nz pop",65.0,819323.0,0
2Mu5NfyYm8n5iTomuKAEHl,Ms. Lauryn Hill,"alternative r&b, conscious hip hop, hip hop, neo soul, new jersey rap, r&b",74.0,3150038.0,1
2rAnv6brcXaglLZBB4XXEn,Nigo,,56.0,89939.0,0
2yQf6b8hxahZaT5dHlWaB1,Raekwon,"east coast hip hop, hardcore hip hop",64.0,624903.0,0
5j4HeCoUlzhfWtjAfM1acR,Stromae,"belgian pop, g-house",82.0,3534174.0,0
0hfAzw4HfebJxXuLgICOnV,Jethro Sheeran,,32.0,2281.0,0
3YBBdrVEWJrj4XONK0UtP2,Rosco P Coldchain,,22.0,575.0,0
4np9Zzw0SEYQLcGv28P51q,TRAVI,,33.0,536.0,0
56MDhktp7hO6MqKCS9rSXT,Mad Cobra,"dancehall, old school dancehall, reggae fusion",47.0,92329.0,0
0KuF7reCTOZwV7YJnHQqgr,The Neptunes,,58.0,116924.0,0
0Ye4nfYAA91T1X56gnlXAA,Mako,pop edm,67.0,121616.0,0
47mIJdHORyRerp4os813jD,League of Legends,"speedrun, video game music",86.0,1974954.0,0
0OJ5ViZQUFL6ileg5HvKKy,Trollphace,"brostep, deathstep, dubstep, filthstep, gaming dubstep, riddim dubstep",36.0,23863.0,0
1kwi1Q7X4jPTkHTgayxKhS,Alonestar,,43.0,8904.0,0
0cTSCsVx04SSht9V6cpKN0,Mavis Staples,"black americana, soul, southern soul, spirituals",51.0,110138.0,0
4Ui2kfOqGujY81UcPrb5KE,HAIM,"indietronica, metropopolis",65.0,1346742.0,0
0fA0VVWsXO9YnASrzqfmYu,Kid Cudi,"hip hop, ohio hip hop, pop rap, rap",80.0,7319481.0,1
3ZotbHeyVQKxQCPDJuQ4SU,Q-Tip,"east coast hip hop, queens hip hop",61.0,611303.0,0
2KCRLxlHd2OgZG6YAOAcSu,YNW BSlime,melodic rap,50.0,376893.0,1
4bNsv6cC3fLoTi0Esh8aEg,YNW SmokeDaLoc,,27.0,3041.0,0
6jGMq4yGs7aQzuGsMgVgZR,Lil Tjay,"brooklyn drill, melodic rap, nyc rap, rap",79.0,9266218.0,1
2JSwnwAT1BupAQkhqcRCUw,Sada Baby,"detroit trap, scam rap",56.0,528294.0,1
5HviKGcHfUcbesgUw0PLzX,Foreign Teck,,29.0,380.0,0
1bqJuNMz1iBqWo9B0BdIiM,FN DaDealer,atl trap,36.0,20269.0,1
3YYbAExunnHv5pW7GUZefk,DC The Don,"melodic rap, rage rap",59.0,321011.0,1
5jx69PEwHeFm5MDZ695RIV,YNW Bortlen,,35.0,20682.0,0
2EnD37GNRe2REqHBKqMnZQ,Bslime,atl trap,42.0,15112.0,1
0ceH34CATvfgphxnLRWFkm,9lokknine,"florida drill, florida rap",64.0,547587.0,1
3nViOFa3kZW8OMSNOzwr98,Queen Naija,"pop r&b, r&b",60.0,3153005.0,0
4gB2Nnsapxi4chX9f5zgku,Skooly,,46.0,233714.0,0
31W5EY0aAly4Qieq6OFu6I,A Boogie Wit da Hoodie,"melodic rap, rap, trap",79.0,8575948.0,1
6BH1xcDkwbbyrLMUKECsW1,Toosii,north carolina hip hop,67.0,1994329.0,0
4bC0rBgHBQ02vfeyLIKBdG,Jit4 Stan,,34.0,2218.0,0
1xr2G8Hlx4QWmT9HaUbmoO,Young Stoner Life,pop rap,66.0,190376.0,1
1egKFNqREi1l3EsTwRrvVR,100k Track,,38.0,12274.0,0
4QD6UrogtlwL2GoVM5cZEN,J Green,,25.0,912.0,0
3IaKn0ExWTMPqa0mscUYw3,Only The Family,chicago rap,63.0,591802.0,1
4yTmEo2clwWq2jwelvqgVv,Fredo Bang,"baton rouge rap, memphis hip hop, trap",58.0,845592.0,1
2dJ7qCfsYlwiI1vDpImybL,Ynw4L,,44.0,5059.0,0
6QtgPSJPSzcnn7dPZ4VINp,King Von,"chicago rap, rap",78.0,5558850.0,1
757aE44tKEUQEqRuT6GnEB,Roddy Ricch,"melodic rap, rap, trap",80.0,11036855.0,1
7jML11qF6iqjI8aaBJo7pA,Rose Byrne,,38.0,991.0,0
1eYhWrTujtBicTr5oVB6yH,Keith Robinson,,34.0,4115.0,0
6CxZzQFUTM6AzgluGwtq5w,Charlie Wilson,"contemporary r&b, r&b, urban contemporary",66.0,1147779.0,0
6DugXn7mndONknqpgY3QZW,Hinton Battle,,23.0,702.0,0
6KZDXtSj0SzGOV705nNeh3,Kid Ink,"pop rap, rap, southern hip hop, trap",68.0,2986399.0,1
4fqk0Vw0VrIY8O2eWtmQO2,Anika Noni Rose,movie tunes,56.0,35527.0,0
1Zq8pfBl4ejCMrWdeAdphc,Eddie Murphy,black comedy,47.0,99003.0,0
1gPhS1zisyXr5dHTYZyiMe,Kevin Gates,"baton rouge rap, pop rap, rap, southern hip hop, trap",73.0,6316589.0,1
1lrL3Lwyoyij9dFwSayDsV,Cameron Diaz,,43.0,7324.0,0
4PiUI5tfxk1ECzVLQCksAA,Sharon Leal,,35.0,515.0,0
1nsURHyRMwZA5oipZwM4bA,Git Fresh,,35.0,18559.0,0
0LyfQWJT6nXafLPZqxe9Of,Various Artists,,0.0,2597557.0,0
266SmBZTt4zRzaKEANWbfQ,Adina Howard,"contemporary r&b, r&b",48.0,455814.0,0
67nwj3Y5sZQLl72VNUHEYE,Wale,"pop rap, r&b, rap, southern hip hop, trap",71.0,4171019.0,1
35GL8Cu2GKTcHzKGi75xl5,Jennifer Hudson,"dance pop, r&b, urban contemporary",64.0,2003626.0,0
5jNmxPYz8QE5rYp4GDil8t,Dina Rae,,68.0,31076.0,0
1Oa0bMld0A3u5OTYfMzp5h,Nate Dogg,"g funk, gangster rap, hardcore hip hop, hip hop, west coast rap",78.0,1755802.0,1
0sKsReKseslDlhxmbN6wLk,BabyTron,"detroit hip hop, scam rap",70.0,588175.0,1
79KQgTCu4wV38ECYKn62DZ,White Gold,,60.0,12392.0,0
6U3ybJ9UHNKEdsH7ktGBZ7,JID,"hip hop, pop rap, rap, underground hip hop",79.0,1943405.0,1
4AA474G2hRfrHyGrfyDseO,Mozzy,"cali rap, sacramento hip hop",63.0,825164.0,1
19k8AgwwTSxeaxkOuCQEJs,Jelly Roll,"country rap, modern country pop, nashville hip hop, tennessee hip hop",83.0,4688781.0,1
6DPYiyq5kWVQS4RGwxzPC7,Dr. Dre,"g funk, gangster rap, hip hop, rap, west coast rap",82.0,13028343.0,1
6AgTAQt8XS6jRWi4sX7w49,Polo G,"chicago rap, rap",81.0,12095791.0,1
6C1ohJrd5VydigQtaGy5Wa,Joyner Lucas,"boston hip hop, hip hop, pop rap, rap",69.0,2306332.0,1
1P8IfcNKwrkQP5xJWuhaOC,LL COOL J,"east coast hip hop, golden age hip hop, hip hop, old school hip hop, queens hip hop, rap",66.0,1792496.0,1
24PJqH46WhB0pUB7NlsFna,Knoc-Turn'al,"g funk, west coast rap",57.0,22284.0,1
5CiGnKThu5ctn9pBxv7DGa,benny blanco,pop,79.0,1259821.0,0
2mpeljBig2IXLXRAFO9AAs,Dido,"dance pop, europop, lilith, neo mellow, pop rock",76.0,1935647.0,0
7hJcb9fa4alzcOq3EaNPoG,Snoop Dogg,"g funk, gangster rap, hip hop, pop rap, rap, west coast rap",85.0,13346529.0,1
6U0aWTZ4llc1ICfyFPtIzd,Doodles,,54.0,8953.0,0
4OBJLual30L7gRl5UkeRcT,T.I.,"atl hip hop, dirty south rap, gangster rap, hip hop, pop rap, rap, southern hip hop, trap",76.0,4907483.0,1
5WUlDfRSoLAfcVSX1WnrxN,Sia,pop,88.0,29041158.0,0
2feDdbD5araYcm6JhFHHw7,Labrinth,"indie poptimism, pop",78.0,3383423.0,0
7aBzpmFXB4WWpPl2F7RjBe,Wyclef Jean,rap kreyol,73.0,367024.0,1
1Y8cdNmUJH7yBTd9yOvr5i,Destiny's Child,"dance pop, girl group, pop, r&b, urban contemporary",74.0,7546347.0,0
3AuMNF8rQAKOzjYppFNAoB,Kelly Rowland,"atl hip hop, dance pop, hip pop, r&b, urban contemporary",70.0,3528986.0,0
6TIYQ3jFPwQSRmorSezPxX,mgk,"ohio hip hop, pop rap",79.0,5426211.0,1
0VRj0yCOv2FXJNP47XQnx5,Quavo,"atl hip hop, melodic rap, rap, trap",81.0,7611661.0,1
4r63FhuTkUYltbVAg5TQnk,DaBaby,"hip hop, north carolina hip hop, pop rap, rap, trap",80.0,12340254.0,1
2DlGxzQSjYe5N6G9nkYghR,Jennifer Lopez,"dance pop, pop, urban contemporary",77.0,13347099.0,0
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,"deep underground hip hop, hip hop, kentucky hip hop, pop rap, rap",82.0,3994801.0,1
4sb7rZNN93BSS6Gqgepo4v,Too $hort,"cali rap, gangster rap, golden age hip hop, hyphy, oakland hip hop, west coast rap",64.0,1597530.0,1
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,"modern rock, pop, rock",89.0,55546754.0,0
1KlUwB6uFECMC3zzvFvykx,Niia,,47.0,49568.0,0
3DbwFQlvLxRSi2uX8mf81A,Sexyy Red,trap queen,82.0,1610535.0,1
5spEJXLwD1sKUdC2bnOHPg,Bone Thugs-N-Harmony,"gangster rap, hip hop, ohio hip hop, rap",67.0,3149957.0,1
1MIVXf74SZHmTIp4V4paH4,Mabel,"pop, uk pop",66.0,2031907.0,0
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,"canadian contemporary r&b, canadian pop, pop",96.0,95904656.0,0
69GGBxA162lTqCwzJG5jLp,The Chainsmokers,pop,83.0,20693587.0,0
1Xylc3o4UrD53lo9CvFvVg,Zara Larsson,"pop, scandipop, swedish electropop, swedish pop",77.0,10612421.0,0
4IVAbR2w4JJNJDDRFP3E83,6LACK,"atl hip hop, melodic rap, r&b, rap, trap",74.0,4769628.0,1
0A0FS04o6zMoto8OKPsDwY,YG,"cali rap, hip hop, pop rap, rap, southern hip hop, trap",74.0,3378084.0,1
6LuN9FCkKOj5PcnpouEgny,Khalid,"pop, pop r&b",85.0,16488064.0,0
6fWVd57NKTalqvmjRd2t8Z,24kGoldn,"cali rap, pop rap",71.0,2253673.0,1
3qnMl4DHT4gndzFAcG4FlM,Kill The Noise,"brostep, complextro, edm, electro house, fidget house, filthstep",55.0,418668.0,0
0nnBZ8FXWjG9wZgM2cpfeb,Leon Thomas,indie r&b,68.0,236592.0,0
54QA4zjZDOyaLN8bVthBjP,Joe Moses,"cali rap, west coast trap",49.0,101410.0,1
1z7b1Pr1rSlvWRzsW3HOrS,Russ,"hawaiian hip hop, pop rap",77.0,5285133.0,1
5vBrKGOjN10BMwB0cJADj4,bülow,"alt z, indietronica",50.0,565115.0,0
4qLV9FR6ZVLS6W8drD78hM,Marcia Griffiths,"dub, lovers rock, reggae, rocksteady, roots reggae",47.0,68920.0,0
5FMLbvy0kbuHZEGtnAKE00,Christopher Herrick,classical organ,21.0,546.0,0
1lldK0FC6IBVh3GGzlN4Da,Alan Loveday,,25.0,564.0,0
6hPc7dyXAey1c44DfQkPqn,Herb Pedersen,,30.0,2278.0,0
2M7iiWelrfIwmEyVhM1ZRB,Stephen Varcoe,,5.0,0.0,0
4NYAtbtGjoARss1qcUp4hw,Juliana Koch,,29.0,183.0,0
1bj5GrcLom5gZFF5t949Xl,Martin Solveig,"disco house, edm, electro house, filter house, house, pop dance, vocal house",64.0,1181133.0,0
0OTPgUKkDp058dC3czXFM2,Michael Praetorius,"baroque, classical, early music, german renaissance, renaissance",48.0,9280.0,0
0xqoJugEySxgSUAjvWj6TW,Robert Spencer,,23.0,92.0,0
3adMGKhs0hyGuTVpe7hnqC,Sir David Willcocks,"choral, orchestral performance",55.0,6798.0,0
5sUrlPAHlS9NEirDB8SEbF,Alejandro Sanz,"cantautor, latin arena pop, latin pop, mexican pop",77.0,7731083.0,0
4uoz4FUMvpeyGClFTTDBsD,Ricardo Montaner,latin pop,69.0,6520338.0,0
2w0dRPpzDTNYZmV9AplCD0,Simon Preston,classical organ,49.0,5511.0,0
5pf59s93BwFYfj6L6gQGSM,Jaime Martin,orchestral performance,46.0,417.0,0
0f3PsS9IQ6whvNMFFKnpjl,"Choir of King's College, Cambridge","british choir, cambridge choir, choral",63.0,81642.0,0
376oz9UwQfpxO5xxgQplBS,Kenneth Heath,,33.0,185.0,0
0TU5B5Zchs3He9YQYXhC1S,Stephen Varcoe,classical bass,36.0,691.0,0
4wnyNu7aCdqEp0vqM6UxEv,Colin Tilney,"harpsichord, historical keyboard, historically informed performance",26.0,759.0,0
3xnPsbGlTHqHM3hfz3O4mt,Chris Richards,,27.0,217.0,0
3D9DcggL2jQSpF0PaxAyr3,jayover,,41.0,1235.0,0
4ehtJnVumNf6xzSCDk8aLB,Martin Jensen,"danish electronic, edm, pop dance",62.0,1275209.0,0
2cN9SgfyZo6l6TijoewUaZ,Bohuslav Martinů,"czech classical, early modern classical, neoclassicism",29.0,9401.0,0
1pmixngtBJleMrGUG5o8DE,Mr. Vegas,"azonto, dancehall, reggae fusion, soca",57.0,365434.0,0
6kuAjH8jM4yaKQhZekTUgL,Sabine Meyer,"classical clarinet, classical performance",43.0,11233.0,0
3qrdTy0IyRgqjXHNCOoSST,Christina Sinatra,,45.0,68.0,0
41ESHLayJ5sDKjAOv6cMhe,Ana Gabriel,"latin pop, mariachi, ranchera",71.0,4743691.0,0
3VrGfWE8YdYMK4ySpnE0ly,Lyrical Lemonade,,59.0,171618.0,0
3StB6ddX8vfwCGVD9HlNUw,Take A Daytrip,,46.0,17228.0,0
7zfaArteqSs8YgCCmPrDK4,DJ Khalil,,44.0,9213.0,0
1m7LSAMIB1BErIHYSOn32W,DJ Scheme,viral rap,62.0,288851.0,1
6QhPWkWn4HiqXP9b3OMLKI,Trevor Rich,,44.0,532.0,0
6fOMl44jA4Sp5b9PpYCkzz,NF,"hip hop, pop rap",80.0,10463310.0,1
5RTLRtXjbXI2lSXc6jxlAz,Ravyn Lenae,"alternative r&b, indie soul",62.0,462683.0,0
6HQYnRM4OzToCYPpVBInuU,Kamasi Washington,"afrofuturism, contemporary jazz, indie soul, jazz, jazz saxophone",56.0,487527.0,0
29gIYsdyccGoUc6qgkZeTK,SWAVAY,"atl hip hop, indie hip hop",47.0,39462.0,0
7ibAWtDtmEfaVhc1FJ3Vl9,Eric Bellinger,"pop r&b, r&b",64.0,914528.0,0
6p70iKebfMSl8zbkiEwOtS,Dinner Party,,52.0,17153.0,0
4s8ZGMVf3OiPktSP4ulpqU,9th Wonder,"alternative hip hop, hip hop, instrumental hip hop, north carolina hip hop",55.0,221907.0,0
6fxyWrfmjcbj5d12gXeiNV,Denzel Curry,"dark trap, drill, hip hop, miami hip hop, rap, trap, underground hip hop",75.0,2689928.0,1
3DGlTwdM5Dim9XQipb3jMf,Jordan Ward,"indie hip hop, indie r&b",63.0,218063.0,0
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,"atl hip hop, melodic rap, rap, trap",88.0,8497033.0,1
2TKC2gVUNBUAlFqfLUoaj0,Phoelix,indie hip hop,53.0,20494.0,0
2ARX1RhR3Ny0bMCbtYakkP,The Rej3ctz,,15.0,200.0,0
7jFaoqWPhYLrKzjzlpXmUO,David Banner,"conscious hip hop, crunk, dirty south rap, mississippi hip hop, southern hip hop",52.0,856167.0,1
3EGBR6AlUWQC7OV4s9ZntP,Jaz-O,golden age hip hop,28.0,6483.0,0
7v9bFXCdSMA2o3gS4nvp0F,Pimp C,"baton rouge rap, chopped and screwed, crunk, dirty south rap, houston rap",51.0,933588.0,1
12WRzRFga1tFlx0OAmFsFM,Ricky Luna,,36.0,2642.0,0
7zhmvqgx9btSAcmxI2EGuE,BJ,,32.0,225.0,0
3BG9cpTxZQzQChcsp7ss9a,Mr. Capone-E,"chicano rap, g funk, west coast rap",50.0,262619.0,1
7i0Z1tzWVamskO8eLnZ3Kx,Miri Ben-Ari,pop violin,55.0,13782.0,0
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,"art pop, dance pop, pop",92.0,33248061.0,0
23zg3TcAtWQy7J6upgbUnj,USHER,"atl hip hop, contemporary r&b, dance pop, pop, r&b, rap, south carolina hip hop, urban contemporary",83.0,12507766.0,1
5gCRApTajqwbnHHPbr2Fpi,Juicy J,"crunk, memphis hip hop, pop rap, rap, southern hip hop, trap",75.0,3236552.0,1
5NDMothbpdpq2xHqSjrrWn,Faith Evans,"contemporary r&b, hip pop, r&b, urban contemporary",66.0,1702779.0,0
4jWzNq3sdzSpqn7BnzvIKn,Memphis Bleek,east coast hip hop,47.0,401997.0,0
2ht3wxeT69CzyKFChNnNAB,Big Boi,"atl hip hop, dirty south rap, hip hop, southern hip hop",54.0,449024.0,1
12FHARd9fY0Tu0ila4Ua25,Trick Daddy,"crunk, dirty south rap, miami hip hop, southern hip hop",58.0,1099726.0,1
35sCXuy5gN6Or69rZ9vqBs,Birdman,"dirty south rap, southern hip hop",62.0,1312692.0,1
4fxd5Ee7UefO4CUXgwJ7IP,Giveon,r&b,78.0,4215389.0,0
6oMuImdp5ZcFhWP0ESe6mG,Migos,"atl hip hop, hip hop, pop rap, rap, southern hip hop, trap",77.0,14161181.0,1
08Ld63UgKrJ0nZnCkzHtzc,Project Pat,"crunk, dirty south rap, gangster rap, memphis hip hop, trap",68.0,884003.0,1
03ilIKH0i08IxmjKcn63ne,Drake Bell,,52.0,421713.0,0
687cZJR45JO7jhk1LHIbgq,Tems,"afro r&b, afrobeats, alte, nigerian pop",78.0,2635854.0,0
4HzKw8XcD0piJmDrrPRCYk,Majid Jordan,"canadian contemporary r&b, canadian hip hop",69.0,972912.0,0
1pBLC0qVRTB5zVMuteQ9jJ,Lily-Rose Depp,pop,77.0,247614.0,0
4q3ewBCX7sLwd24euuV69X,Bad Bunny,"reggaeton, trap latino, urbano latino",96.0,87665108.0,1
250b0Wlc5Vk0CoUsaCY84M,JENNIE,k-pop,82.0,8027443.0,0
3tVQdUvClmAT7URs9V3rsp,Wizkid,"afrobeats, afropop, azonto, nigerian hip hop, nigerian pop",84.0,6585206.0,0
77DAFfvm3O9zT5dIoG0eIO,Kyla,uk funky,72.0,35974.0,0
1URnnhqYAYcrqrcwql10ft,21 Savage,"atl hip hop, hip hop, rap",89.0,20927511.0,1
3qiHUAX7zY4Qnjx8TNUzVx,Yeat,"pluggnb, rage rap",83.0,5523161.0,1
50co4Is1HCEo8bhOyUWKpn,Young Thug,"atl hip hop, atl trap, gangster rap, hip hop, melodic rap, rap, trap",86.0,10890795.0,1
4Ge9GwmWnOQsohwPTrXyHc,Gordo,,64.0,130929.0,0
17lzZA2AlOHwCwFALHttmp,2 Chainz,"atl hip hop, hip hop, pop rap, rap, southern hip hop, trap",76.0,8152470.0,1
7tYKF4w9nC0nq9CsPZTHyP,SZA,"pop, r&b, rap",92.0,24953200.0,1
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,"permanent wave, pop",91.0,55209659.0,0
1buzCmyYZE4kcdLRudsb8V,Mikky Ekko,nashville indie,69.0,140499.0,0
0EmeFodog0BfCgMzAIvKQp,Shakira,"colombian pop, dance pop, latin pop, pop",88.0,35725033.0,0
2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,"kentucky hip hop, r&b, rap",83.0,9307125.0,1
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,"hip hop, miami hip hop, pop rap, rap",76.0,11785606.0,1
